DM Object: BaryDM 1 MPI processes
  type: plex
BaryDM in 3 dimensions:
[0]: 148 <---- 400 (-2)
[0]: 149 <---- 394 (-2)
[0]: 149 <---- 632 (-2)
[0]: 149 <---- 398 (0)
[0]: 149 <---- 399 (0)
[0]: 150 <---- 397 (-2)
[0]: 150 <---- 399 (-2)
[0]: 150 <---- 395 (-1)
[0]: 150 <---- 476 (2)
[0]: 151 <---- 398 (-2)
[0]: 151 <---- 400 (0)
[0]: 151 <---- 396 (-2)
[0]: 151 <---- 624 (-1)
[0]: 152 <---- 501 (0)
[0]: 152 <---- 614 (1)
[0]: 152 <---- 630 (-1)
[0]: 152 <---- 401 (0)
[0]: 153 <---- 502 (0)
[0]: 153 <---- 613 (1)
[0]: 153 <---- 402 (0)
[0]: 153 <---- 626 (0)
[0]: 154 <---- 503 (0)
[0]: 154 <---- 403 (0)
[0]: 154 <---- 629 (-1)
[0]: 154 <---- 625 (0)
[0]: 155 <---- 404 (0)
[0]: 155 <---- 615 (1)
[0]: 155 <---- 631 (-1)
[0]: 155 <---- 627 (0)
[0]: 156 <---- 401 (-3)
[0]: 156 <---- 632 (-3)
[0]: 156 <---- 405 (0)
[0]: 156 <---- 408 (-2)
[0]: 157 <---- 402 (-2)
[0]: 157 <---- 628 (1)
[0]: 157 <---- 406 (0)
[0]: 157 <---- 407 (0)
[0]: 158 <---- 405 (-2)
[0]: 158 <---- 407 (-2)
[0]: 158 <---- 403 (-1)
[0]: 158 <---- 504 (2)
[0]: 159 <---- 406 (-2)
[0]: 159 <---- 408 (0)
[0]: 159 <---- 404 (-2)
[0]: 159 <---- 616 (2)
[0]: 160 <---- 505 (0)
[0]: 160 <---- 634 (1)
[0]: 160 <---- 641 (0)
[0]: 160 <---- 409 (0)
[0]: 161 <---- 506 (0)
[0]: 161 <---- 633 (1)
[0]: 161 <---- 410 (0)
[0]: 161 <---- 637 (-1)
[0]: 162 <---- 507 (0)
[0]: 162 <---- 411 (0)
[0]: 162 <---- 642 (0)
[0]: 162 <---- 638 (-1)
[0]: 163 <---- 412 (0)
[0]: 163 <---- 635 (1)
[0]: 163 <---- 643 (0)
[0]: 163 <---- 639 (-1)
[0]: 164 <---- 409 (-3)
[0]: 164 <---- 644 (0)
[0]: 164 <---- 413 (0)
[0]: 164 <---- 416 (-2)
[0]: 165 <---- 410 (-2)
[0]: 165 <---- 640 (-2)
[0]: 165 <---- 414 (0)
[0]: 165 <---- 415 (0)
[0]: 166 <---- 413 (-2)
[0]: 166 <---- 415 (-2)
[0]: 166 <---- 411 (-1)
[0]: 166 <---- 508 (2)
[0]: 167 <---- 414 (-2)
[0]: 167 <---- 416 (0)
[0]: 167 <---- 412 (-2)
[0]: 167 <---- 636 (2)
[0]: 168 <---- 485 (0)
[0]: 168 <---- 634 (1)
[0]: 168 <---- 645 (0)
[0]: 168 <---- 417 (0)
[0]: 169 <---- 486 (0)
[0]: 169 <---- 633 (1)
[0]: 169 <---- 418 (0)
[0]: 169 <---- 649 (-1)
[0]: 170 <---- 487 (0)
[0]: 170 <---- 419 (0)
[0]: 170 <---- 646 (0)
[0]: 170 <---- 650 (-1)
[0]: 171 <---- 420 (0)
[0]: 171 <---- 635 (1)
[0]: 171 <---- 647 (0)
[0]: 171 <---- 651 (-1)
[0]: 172 <---- 417 (-3)
[0]: 172 <---- 648 (0)
[0]: 172 <---- 421 (0)
[0]: 172 <---- 424 (-2)
[0]: 173 <---- 418 (-2)
[0]: 173 <---- 652 (-2)
[0]: 173 <---- 422 (0)
[0]: 173 <---- 423 (0)
[0]: 174 <---- 421 (-2)
[0]: 174 <---- 423 (-2)
[0]: 174 <---- 419 (-1)
[0]: 174 <---- 488 (2)
[0]: 175 <---- 422 (-2)
[0]: 175 <---- 424 (0)
[0]: 175 <---- 420 (-2)
[0]: 175 <---- 636 (2)
[0]: 176 <---- 497 (0)
[0]: 176 <---- 645 (-3)
[0]: 176 <---- 641 (0)
[0]: 176 <---- 425 (0)
[0]: 177 <---- 498 (0)
[0]: 177 <---- 646 (-3)
[0]: 177 <---- 426 (0)
[0]: 177 <---- 653 (-1)
[0]: 178 <---- 499 (0)
[0]: 178 <---- 427 (0)
[0]: 178 <---- 642 (0)
[0]: 178 <---- 654 (-1)
[0]: 179 <---- 428 (0)
[0]: 179 <---- 647 (-3)
[0]: 179 <---- 643 (0)
[0]: 179 <---- 655 (-1)
[0]: 180 <---- 425 (-3)
[0]: 180 <---- 644 (0)
[0]: 180 <---- 429 (0)
[0]: 180 <---- 432 (-2)
[0]: 181 <---- 426 (-2)
[0]: 181 <---- 656 (-2)
[0]: 181 <---- 430 (0)
[0]: 181 <---- 431 (0)
[0]: 182 <---- 429 (-2)
[0]: 182 <---- 431 (-2)
[0]: 182 <---- 427 (-1)
[0]: 182 <---- 500 (2)
[0]: 183 <---- 430 (-2)
[0]: 183 <---- 432 (0)
[0]: 183 <---- 428 (-2)
[0]: 183 <---- 648 (-1)
[0]: 184 <---- 509 (0)
[0]: 184 <---- 638 (1)
[0]: 184 <---- 654 (-1)
[0]: 184 <---- 433 (0)
[0]: 185 <---- 510 (0)
[0]: 185 <---- 637 (1)
[0]: 185 <---- 434 (0)
[0]: 185 <---- 649 (-1)
[0]: 186 <---- 511 (0)
[0]: 186 <---- 435 (0)
[0]: 186 <---- 653 (-1)
[0]: 186 <---- 650 (-1)
[0]: 187 <---- 436 (0)
[0]: 187 <---- 639 (1)
[0]: 187 <---- 655 (-1)
[0]: 187 <---- 651 (-1)
[0]: 188 <---- 433 (-3)
[0]: 188 <---- 656 (-3)
[0]: 188 <---- 437 (0)
[0]: 188 <---- 440 (-2)
[0]: 189 <---- 434 (-2)
[0]: 189 <---- 652 (-2)
[0]: 189 <---- 438 (0)
[0]: 189 <---- 439 (0)
[0]: 190 <---- 437 (-2)
[0]: 190 <---- 439 (-2)
[0]: 190 <---- 435 (-1)
[0]: 190 <---- 512 (2)
[0]: 191 <---- 438 (-2)
[0]: 191 <---- 440 (0)
[0]: 191 <---- 436 (-2)
[0]: 191 <---- 640 (2)
[0]: 249 <---- 683 (0)
[0]: 249 <---- 737 (-2)
[0]: 249 <---- 741 (-2)
[0]: 250 <---- 681 (0)
[0]: 250 <---- 740 (-2)
[0]: 250 <---- 735 (-2)
[0]: 251 <---- 743 (-2)
[0]: 251 <---- 738 (-2)
[0]: 251 <---- 682 (0)
[0]: 252 <---- 736 (-2)
[0]: 252 <---- 739 (-2)
[0]: 252 <---- 742 (-2)
[0]: 253 <---- 683 (0)
[0]: 253 <---- 657 (0)
[0]: 253 <---- 743 (0)
[0]: 254 <---- 735 (-2)
[0]: 254 <---- 657 (0)
[0]: 254 <---- 739 (0)
[0]: 255 <---- 681 (0)
[0]: 255 <---- 738 (0)
[0]: 255 <---- 657 (-2)
[0]: 256 <---- 742 (-2)
[0]: 256 <---- 737 (0)
[0]: 256 <---- 657 (0)
[0]: 257 <---- 686 (0)
[0]: 257 <---- 746 (-2)
[0]: 257 <---- 737 (0)
[0]: 258 <---- 684 (0)
[0]: 258 <---- 749 (-2)
[0]: 258 <---- 744 (-2)
[0]: 259 <---- 735 (0)
[0]: 259 <---- 747 (-2)
[0]: 259 <---- 685 (0)
[0]: 260 <---- 745 (-2)
[0]: 260 <---- 748 (-2)
[0]: 260 <---- 736 (0)
[0]: 261 <---- 686 (0)
[0]: 261 <---- 658 (0)
[0]: 261 <---- 735 (-2)
[0]: 262 <---- 744 (-2)
[0]: 262 <---- 658 (0)
[0]: 262 <---- 748 (0)
[0]: 263 <---- 684 (0)
[0]: 263 <---- 747 (0)
[0]: 263 <---- 658 (-2)
[0]: 264 <---- 736 (0)
[0]: 264 <---- 746 (0)
[0]: 264 <---- 658 (0)
[0]: 265 <---- 689 (0)
[0]: 265 <---- 741 (0)
[0]: 265 <---- 746 (0)
[0]: 266 <---- 687 (0)
[0]: 266 <---- 752 (-2)
[0]: 266 <---- 743 (0)
[0]: 267 <---- 744 (0)
[0]: 267 <---- 750 (-2)
[0]: 267 <---- 688 (0)
[0]: 268 <---- 742 (0)
[0]: 268 <---- 751 (-2)
[0]: 268 <---- 745 (0)
[0]: 269 <---- 689 (0)
[0]: 269 <---- 659 (0)
[0]: 269 <---- 744 (-2)
[0]: 270 <---- 743 (0)
[0]: 270 <---- 659 (0)
[0]: 270 <---- 751 (0)
[0]: 271 <---- 687 (0)
[0]: 271 <---- 750 (0)
[0]: 271 <---- 659 (-2)
[0]: 272 <---- 745 (0)
[0]: 272 <---- 741 (-2)
[0]: 272 <---- 659 (0)
[0]: 273 <---- 692 (0)
[0]: 273 <---- 738 (0)
[0]: 273 <---- 752 (0)
[0]: 274 <---- 690 (0)
[0]: 274 <---- 747 (0)
[0]: 274 <---- 740 (0)
[0]: 275 <---- 750 (0)
[0]: 275 <---- 749 (0)
[0]: 275 <---- 691 (0)
[0]: 276 <---- 739 (0)
[0]: 276 <---- 748 (0)
[0]: 276 <---- 751 (0)
[0]: 277 <---- 692 (0)
[0]: 277 <---- 660 (0)
[0]: 277 <---- 750 (-2)
[0]: 278 <---- 740 (0)
[0]: 278 <---- 660 (0)
[0]: 278 <---- 748 (-2)
[0]: 279 <---- 690 (0)
[0]: 279 <---- 749 (-2)
[0]: 279 <---- 660 (-2)
[0]: 280 <---- 751 (0)
[0]: 280 <---- 738 (-2)
[0]: 280 <---- 660 (0)
[0]: 281 <---- 686 (0)
[0]: 281 <---- 761 (-2)
[0]: 281 <---- 755 (0)
[0]: 282 <---- 684 (0)
[0]: 282 <---- 758 (-2)
[0]: 282 <---- 759 (-2)
[0]: 283 <---- 753 (0)
[0]: 283 <---- 756 (-2)
[0]: 283 <---- 685 (0)
[0]: 284 <---- 760 (-2)
[0]: 284 <---- 757 (-2)
[0]: 284 <---- 754 (0)
[0]: 285 <---- 686 (0)
[0]: 285 <---- 661 (0)
[0]: 285 <---- 753 (-2)
[0]: 286 <---- 759 (-2)
[0]: 286 <---- 661 (0)
[0]: 286 <---- 757 (0)
[0]: 287 <---- 684 (0)
[0]: 287 <---- 756 (0)
[0]: 287 <---- 661 (-2)
[0]: 288 <---- 754 (0)
[0]: 288 <---- 761 (0)
[0]: 288 <---- 661 (0)
[0]: 289 <---- 695 (0)
[0]: 289 <---- 764 (-2)
[0]: 289 <---- 755 (0)
[0]: 290 <---- 693 (0)
[0]: 290 <---- 767 (-2)
[0]: 290 <---- 762 (-2)
[0]: 291 <---- 753 (0)
[0]: 291 <---- 765 (-2)
[0]: 291 <---- 694 (0)
[0]: 292 <---- 763 (-2)
[0]: 292 <---- 766 (-2)
[0]: 292 <---- 754 (0)
[0]: 293 <---- 695 (0)
[0]: 293 <---- 662 (0)
[0]: 293 <---- 753 (-2)
[0]: 294 <---- 762 (-2)
[0]: 294 <---- 662 (0)
[0]: 294 <---- 766 (0)
[0]: 295 <---- 693 (0)
[0]: 295 <---- 765 (0)
[0]: 295 <---- 662 (-2)
[0]: 296 <---- 754 (0)
[0]: 296 <---- 764 (0)
[0]: 296 <---- 662 (0)
[0]: 297 <---- 698 (0)
[0]: 297 <---- 761 (-2)
[0]: 297 <---- 764 (0)
[0]: 298 <---- 696 (0)
[0]: 298 <---- 770 (-2)
[0]: 298 <---- 759 (-2)
[0]: 299 <---- 762 (0)
[0]: 299 <---- 768 (-2)
[0]: 299 <---- 697 (0)
[0]: 300 <---- 760 (-2)
[0]: 300 <---- 769 (-2)
[0]: 300 <---- 763 (0)
[0]: 301 <---- 698 (0)
[0]: 301 <---- 663 (0)
[0]: 301 <---- 762 (-2)
[0]: 302 <---- 759 (-2)
[0]: 302 <---- 663 (0)
[0]: 302 <---- 769 (0)
[0]: 303 <---- 696 (0)
[0]: 303 <---- 768 (0)
[0]: 303 <---- 663 (-2)
[0]: 304 <---- 763 (0)
[0]: 304 <---- 761 (0)
[0]: 304 <---- 663 (0)
[0]: 305 <---- 701 (0)
[0]: 305 <---- 758 (-2)
[0]: 305 <---- 770 (0)
[0]: 306 <---- 699 (0)
[0]: 306 <---- 765 (0)
[0]: 306 <---- 756 (-2)
[0]: 307 <---- 768 (0)
[0]: 307 <---- 767 (0)
[0]: 307 <---- 700 (0)
[0]: 308 <---- 757 (-2)
[0]: 308 <---- 766 (0)
[0]: 308 <---- 769 (0)
[0]: 309 <---- 701 (0)
[0]: 309 <---- 664 (0)
[0]: 309 <---- 768 (-2)
[0]: 310 <---- 756 (-2)
[0]: 310 <---- 664 (0)
[0]: 310 <---- 766 (-2)
[0]: 311 <---- 699 (0)
[0]: 311 <---- 767 (-2)
[0]: 311 <---- 664 (-2)
[0]: 312 <---- 769 (0)
[0]: 312 <---- 758 (0)
[0]: 312 <---- 664 (0)
[0]: 313 <---- 698 (0)
[0]: 313 <---- 779 (-2)
[0]: 313 <---- 773 (0)
[0]: 314 <---- 696 (0)
[0]: 314 <---- 776 (-2)
[0]: 314 <---- 777 (-2)
[0]: 315 <---- 771 (0)
[0]: 315 <---- 774 (-2)
[0]: 315 <---- 697 (0)
[0]: 316 <---- 778 (-2)
[0]: 316 <---- 775 (-2)
[0]: 316 <---- 772 (0)
[0]: 317 <---- 698 (0)
[0]: 317 <---- 665 (0)
[0]: 317 <---- 771 (-2)
[0]: 318 <---- 777 (-2)
[0]: 318 <---- 665 (0)
[0]: 318 <---- 775 (0)
[0]: 319 <---- 696 (0)
[0]: 319 <---- 774 (0)
[0]: 319 <---- 665 (-2)
[0]: 320 <---- 772 (0)
[0]: 320 <---- 779 (0)
[0]: 320 <---- 665 (0)
[0]: 321 <---- 704 (0)
[0]: 321 <---- 782 (-2)
[0]: 321 <---- 773 (0)
[0]: 322 <---- 702 (0)
[0]: 322 <---- 785 (-2)
[0]: 322 <---- 780 (-2)
[0]: 323 <---- 771 (0)
[0]: 323 <---- 783 (-2)
[0]: 323 <---- 703 (0)
[0]: 324 <---- 781 (-2)
[0]: 324 <---- 784 (-2)
[0]: 324 <---- 772 (0)
[0]: 325 <---- 704 (0)
[0]: 325 <---- 666 (0)
[0]: 325 <---- 771 (-2)
[0]: 326 <---- 780 (-2)
[0]: 326 <---- 666 (0)
[0]: 326 <---- 784 (0)
[0]: 327 <---- 702 (0)
[0]: 327 <---- 783 (0)
[0]: 327 <---- 666 (-2)
[0]: 328 <---- 772 (0)
[0]: 328 <---- 782 (0)
[0]: 328 <---- 666 (0)
[0]: 329 <---- 707 (0)
[0]: 329 <---- 779 (-2)
[0]: 329 <---- 782 (0)
[0]: 330 <---- 705 (0)
[0]: 330 <---- 788 (-2)
[0]: 330 <---- 777 (-2)
[0]: 331 <---- 780 (0)
[0]: 331 <---- 786 (-2)
[0]: 331 <---- 706 (0)
[0]: 332 <---- 778 (-2)
[0]: 332 <---- 787 (-2)
[0]: 332 <---- 781 (0)
[0]: 333 <---- 707 (0)
[0]: 333 <---- 667 (0)
[0]: 333 <---- 780 (-2)
[0]: 334 <---- 777 (-2)
[0]: 334 <---- 667 (0)
[0]: 334 <---- 787 (0)
[0]: 335 <---- 705 (0)
[0]: 335 <---- 786 (0)
[0]: 335 <---- 667 (-2)
[0]: 336 <---- 781 (0)
[0]: 336 <---- 779 (0)
[0]: 336 <---- 667 (0)
[0]: 337 <---- 710 (0)
[0]: 337 <---- 776 (-2)
[0]: 337 <---- 788 (0)
[0]: 338 <---- 708 (0)
[0]: 338 <---- 783 (0)
[0]: 338 <---- 774 (-2)
[0]: 339 <---- 786 (0)
[0]: 339 <---- 785 (0)
[0]: 339 <---- 709 (0)
[0]: 340 <---- 775 (-2)
[0]: 340 <---- 784 (0)
[0]: 340 <---- 787 (0)
[0]: 341 <---- 710 (0)
[0]: 341 <---- 668 (0)
[0]: 341 <---- 786 (-2)
[0]: 342 <---- 774 (-2)
[0]: 342 <---- 668 (0)
[0]: 342 <---- 784 (-2)
[0]: 343 <---- 708 (0)
[0]: 343 <---- 785 (-2)
[0]: 343 <---- 668 (-2)
[0]: 344 <---- 787 (0)
[0]: 344 <---- 776 (0)
[0]: 344 <---- 668 (0)
[0]: 345 <---- 713 (0)
[0]: 345 <---- 789 (0)
[0]: 345 <---- 795 (-2)
[0]: 346 <---- 711 (0)
[0]: 346 <---- 794 (-2)
[0]: 346 <---- 791 (0)
[0]: 347 <---- 797 (-2)
[0]: 347 <---- 792 (-2)
[0]: 347 <---- 712 (0)
[0]: 348 <---- 790 (0)
[0]: 348 <---- 793 (-2)
[0]: 348 <---- 796 (-2)
[0]: 349 <---- 713 (0)
[0]: 349 <---- 669 (0)
[0]: 349 <---- 797 (0)
[0]: 350 <---- 791 (0)
[0]: 350 <---- 669 (0)
[0]: 350 <---- 793 (0)
[0]: 351 <---- 711 (0)
[0]: 351 <---- 792 (0)
[0]: 351 <---- 669 (-2)
[0]: 352 <---- 796 (-2)
[0]: 352 <---- 789 (-2)
[0]: 352 <---- 669 (0)
[0]: 353 <---- 689 (0)
[0]: 353 <---- 789 (0)
[0]: 353 <---- 800 (0)
[0]: 354 <---- 687 (0)
[0]: 354 <---- 803 (-2)
[0]: 354 <---- 791 (0)
[0]: 355 <---- 798 (0)
[0]: 355 <---- 801 (-2)
[0]: 355 <---- 688 (0)
[0]: 356 <---- 790 (0)
[0]: 356 <---- 802 (-2)
[0]: 356 <---- 799 (0)
[0]: 357 <---- 689 (0)
[0]: 357 <---- 670 (0)
[0]: 357 <---- 798 (-2)
[0]: 358 <---- 791 (0)
[0]: 358 <---- 670 (0)
[0]: 358 <---- 802 (0)
[0]: 359 <---- 687 (0)
[0]: 359 <---- 801 (0)
[0]: 359 <---- 670 (-2)
[0]: 360 <---- 799 (0)
[0]: 360 <---- 789 (-2)
[0]: 360 <---- 670 (0)
[0]: 361 <---- 716 (0)
[0]: 361 <---- 795 (0)
[0]: 361 <---- 800 (0)
[0]: 362 <---- 714 (0)
[0]: 362 <---- 806 (-2)
[0]: 362 <---- 797 (0)
[0]: 363 <---- 798 (0)
[0]: 363 <---- 804 (-2)
[0]: 363 <---- 715 (0)
[0]: 364 <---- 796 (0)
[0]: 364 <---- 805 (-2)
[0]: 364 <---- 799 (0)
[0]: 365 <---- 716 (0)
[0]: 365 <---- 671 (0)
[0]: 365 <---- 798 (-2)
[0]: 366 <---- 797 (0)
[0]: 366 <---- 671 (0)
[0]: 366 <---- 805 (0)
[0]: 367 <---- 714 (0)
[0]: 367 <---- 804 (0)
[0]: 367 <---- 671 (-2)
[0]: 368 <---- 799 (0)
[0]: 368 <---- 795 (-2)
[0]: 368 <---- 671 (0)
[0]: 369 <---- 719 (0)
[0]: 369 <---- 792 (0)
[0]: 369 <---- 806 (0)
[0]: 370 <---- 717 (0)
[0]: 370 <---- 803 (-2)
[0]: 370 <---- 794 (0)
[0]: 371 <---- 804 (0)
[0]: 371 <---- 801 (-2)
[0]: 371 <---- 718 (0)
[0]: 372 <---- 793 (0)
[0]: 372 <---- 802 (-2)
[0]: 372 <---- 805 (0)
[0]: 373 <---- 719 (0)
[0]: 373 <---- 672 (0)
[0]: 373 <---- 804 (-2)
[0]: 374 <---- 794 (0)
[0]: 374 <---- 672 (0)
[0]: 374 <---- 802 (0)
[0]: 375 <---- 717 (0)
[0]: 375 <---- 801 (0)
[0]: 375 <---- 672 (-2)
[0]: 376 <---- 805 (0)
[0]: 376 <---- 792 (-2)
[0]: 376 <---- 672 (0)
[0]: 377 <---- 722 (0)
[0]: 377 <---- 809 (-2)
[0]: 377 <---- 815 (0)
[0]: 378 <---- 720 (0)
[0]: 378 <---- 812 (-2)
[0]: 378 <---- 807 (-2)
[0]: 379 <---- 813 (0)
[0]: 379 <---- 810 (-2)
[0]: 379 <---- 721 (0)
[0]: 380 <---- 808 (-2)
[0]: 380 <---- 811 (-2)
[0]: 380 <---- 814 (0)
[0]: 381 <---- 722 (0)
[0]: 381 <---- 673 (0)
[0]: 381 <---- 813 (-2)
[0]: 382 <---- 807 (-2)
[0]: 382 <---- 673 (0)
[0]: 382 <---- 811 (0)
[0]: 383 <---- 720 (0)
[0]: 383 <---- 810 (0)
[0]: 383 <---- 673 (-2)
[0]: 384 <---- 814 (0)
[0]: 384 <---- 809 (0)
[0]: 384 <---- 673 (0)
[0]: 385 <---- 725 (0)
[0]: 385 <---- 818 (-2)
[0]: 385 <---- 809 (0)
[0]: 386 <---- 723 (0)
[0]: 386 <---- 821 (-2)
[0]: 386 <---- 816 (-2)
[0]: 387 <---- 807 (0)
[0]: 387 <---- 819 (-2)
[0]: 387 <---- 724 (0)
[0]: 388 <---- 817 (-2)
[0]: 388 <---- 820 (-2)
[0]: 388 <---- 808 (0)
[0]: 389 <---- 725 (0)
[0]: 389 <---- 674 (0)
[0]: 389 <---- 807 (-2)
[0]: 390 <---- 816 (-2)
[0]: 390 <---- 674 (0)
[0]: 390 <---- 820 (0)
[0]: 391 <---- 723 (0)
[0]: 391 <---- 819 (0)
[0]: 391 <---- 674 (-2)
[0]: 392 <---- 808 (0)
[0]: 392 <---- 818 (0)
[0]: 392 <---- 674 (0)
[0]: 393 <---- 707 (0)
[0]: 393 <---- 818 (-2)
[0]: 393 <---- 815 (0)
[0]: 394 <---- 705 (0)
[0]: 394 <---- 824 (-2)
[0]: 394 <---- 816 (-2)
[0]: 395 <---- 813 (0)
[0]: 395 <---- 822 (-2)
[0]: 395 <---- 706 (0)
[0]: 396 <---- 817 (-2)
[0]: 396 <---- 823 (-2)
[0]: 396 <---- 814 (0)
[0]: 397 <---- 707 (0)
[0]: 397 <---- 675 (0)
[0]: 397 <---- 813 (-2)
[0]: 398 <---- 816 (-2)
[0]: 398 <---- 675 (0)
[0]: 398 <---- 823 (0)
[0]: 399 <---- 705 (0)
[0]: 399 <---- 822 (0)
[0]: 399 <---- 675 (-2)
[0]: 400 <---- 814 (0)
[0]: 400 <---- 818 (0)
[0]: 400 <---- 675 (0)
[0]: 401 <---- 728 (0)
[0]: 401 <---- 810 (0)
[0]: 401 <---- 822 (-2)
[0]: 402 <---- 726 (0)
[0]: 402 <---- 819 (0)
[0]: 402 <---- 812 (0)
[0]: 403 <---- 824 (-2)
[0]: 403 <---- 821 (0)
[0]: 403 <---- 727 (0)
[0]: 404 <---- 811 (0)
[0]: 404 <---- 820 (0)
[0]: 404 <---- 823 (-2)
[0]: 405 <---- 728 (0)
[0]: 405 <---- 676 (0)
[0]: 405 <---- 824 (0)
[0]: 406 <---- 812 (0)
[0]: 406 <---- 676 (0)
[0]: 406 <---- 820 (-2)
[0]: 407 <---- 726 (0)
[0]: 407 <---- 821 (-2)
[0]: 407 <---- 676 (-2)
[0]: 408 <---- 823 (-2)
[0]: 408 <---- 810 (-2)
[0]: 408 <---- 676 (0)
[0]: 409 <---- 731 (0)
[0]: 409 <---- 825 (0)
[0]: 409 <---- 833 (0)
[0]: 410 <---- 729 (0)
[0]: 410 <---- 830 (-2)
[0]: 410 <---- 827 (0)
[0]: 411 <---- 831 (0)
[0]: 411 <---- 828 (-2)
[0]: 411 <---- 730 (0)
[0]: 412 <---- 826 (0)
[0]: 412 <---- 829 (-2)
[0]: 412 <---- 832 (0)
[0]: 413 <---- 731 (0)
[0]: 413 <---- 677 (0)
[0]: 413 <---- 831 (-2)
[0]: 414 <---- 827 (0)
[0]: 414 <---- 677 (0)
[0]: 414 <---- 829 (0)
[0]: 415 <---- 729 (0)
[0]: 415 <---- 828 (0)
[0]: 415 <---- 677 (-2)
[0]: 416 <---- 832 (0)
[0]: 416 <---- 825 (-2)
[0]: 416 <---- 677 (0)
[0]: 417 <---- 716 (0)
[0]: 417 <---- 825 (0)
[0]: 417 <---- 836 (0)
[0]: 418 <---- 714 (0)
[0]: 418 <---- 839 (-2)
[0]: 418 <---- 827 (0)
[0]: 419 <---- 834 (0)
[0]: 419 <---- 837 (-2)
[0]: 419 <---- 715 (0)
[0]: 420 <---- 826 (0)
[0]: 420 <---- 838 (-2)
[0]: 420 <---- 835 (0)
[0]: 421 <---- 716 (0)
[0]: 421 <---- 678 (0)
[0]: 421 <---- 834 (-2)
[0]: 422 <---- 827 (0)
[0]: 422 <---- 678 (0)
[0]: 422 <---- 838 (0)
[0]: 423 <---- 714 (0)
[0]: 423 <---- 837 (0)
[0]: 423 <---- 678 (-2)
[0]: 424 <---- 835 (0)
[0]: 424 <---- 825 (-2)
[0]: 424 <---- 678 (0)
[0]: 425 <---- 725 (0)
[0]: 425 <---- 836 (-2)
[0]: 425 <---- 833 (0)
[0]: 426 <---- 723 (0)
[0]: 426 <---- 842 (-2)
[0]: 426 <---- 834 (-2)
[0]: 427 <---- 831 (0)
[0]: 427 <---- 840 (-2)
[0]: 427 <---- 724 (0)
[0]: 428 <---- 835 (-2)
[0]: 428 <---- 841 (-2)
[0]: 428 <---- 832 (0)
[0]: 429 <---- 725 (0)
[0]: 429 <---- 679 (0)
[0]: 429 <---- 831 (-2)
[0]: 430 <---- 834 (-2)
[0]: 430 <---- 679 (0)
[0]: 430 <---- 841 (0)
[0]: 431 <---- 723 (0)
[0]: 431 <---- 840 (0)
[0]: 431 <---- 679 (-2)
[0]: 432 <---- 832 (0)
[0]: 432 <---- 836 (0)
[0]: 432 <---- 679 (0)
[0]: 433 <---- 734 (0)
[0]: 433 <---- 828 (0)
[0]: 433 <---- 840 (-2)
[0]: 434 <---- 732 (0)
[0]: 434 <---- 839 (-2)
[0]: 434 <---- 830 (0)
[0]: 435 <---- 842 (-2)
[0]: 435 <---- 837 (-2)
[0]: 435 <---- 733 (0)
[0]: 436 <---- 829 (0)
[0]: 436 <---- 838 (-2)
[0]: 436 <---- 841 (-2)
[0]: 437 <---- 734 (0)
[0]: 437 <---- 680 (0)
[0]: 437 <---- 842 (0)
[0]: 438 <---- 830 (0)
[0]: 438 <---- 680 (0)
[0]: 438 <---- 838 (0)
[0]: 439 <---- 732 (0)
[0]: 439 <---- 837 (0)
[0]: 439 <---- 680 (-2)
[0]: 440 <---- 841 (-2)
[0]: 440 <---- 828 (-2)
[0]: 440 <---- 680 (0)
[0]: 441 <---- 843 (0)
[0]: 441 <---- 683 (-2)
[0]: 441 <---- 848 (0)
[0]: 442 <---- 844 (0)
[0]: 442 <---- 845 (0)
[0]: 442 <---- 681 (-2)
[0]: 443 <---- 682 (-2)
[0]: 443 <---- 846 (0)
[0]: 443 <---- 847 (0)
[0]: 444 <---- 681 (0)
[0]: 444 <---- 682 (0)
[0]: 444 <---- 683 (0)
[0]: 445 <---- 849 (0)
[0]: 445 <---- 686 (-2)
[0]: 445 <---- 843 (-2)
[0]: 446 <---- 850 (0)
[0]: 446 <---- 851 (0)
[0]: 446 <---- 684 (-2)
[0]: 447 <---- 685 (-2)
[0]: 447 <---- 852 (0)
[0]: 447 <---- 844 (-2)
[0]: 448 <---- 684 (0)
[0]: 448 <---- 685 (0)
[0]: 448 <---- 686 (0)
[0]: 449 <---- 848 (-2)
[0]: 449 <---- 689 (-2)
[0]: 449 <---- 849 (-2)
[0]: 450 <---- 847 (-2)
[0]: 450 <---- 853 (0)
[0]: 450 <---- 687 (-2)
[0]: 451 <---- 688 (-2)
[0]: 451 <---- 854 (0)
[0]: 451 <---- 850 (-2)
[0]: 452 <---- 687 (0)
[0]: 452 <---- 688 (0)
[0]: 452 <---- 689 (0)
[0]: 453 <---- 846 (-2)
[0]: 453 <---- 692 (-2)
[0]: 453 <---- 853 (-2)
[0]: 454 <---- 845 (-2)
[0]: 454 <---- 852 (-2)
[0]: 454 <---- 690 (-2)
[0]: 455 <---- 691 (-2)
[0]: 455 <---- 851 (-2)
[0]: 455 <---- 854 (-2)
[0]: 456 <---- 690 (0)
[0]: 456 <---- 691 (0)
[0]: 456 <---- 692 (0)
[0]: 457 <---- 855 (0)
[0]: 457 <---- 695 (-2)
[0]: 457 <---- 843 (-2)
[0]: 458 <---- 856 (0)
[0]: 458 <---- 857 (0)
[0]: 458 <---- 693 (-2)
