DM Object: BaryDM 1 MPI processes
  type: plex
BaryDM in 3 dimensions:
[0]: 170 <---- 635 (0)
[0]: 170 <---- 454 (0)
[0]: 170 <---- 458 (-1)
[0]: 171 <---- 636 (0)
[0]: 171 <---- 443 (1)
[0]: 171 <---- 455 (0)
[0]: 171 <---- 459 (-1)
[0]: 172 <---- 633 (-3)
[0]: 172 <---- 456 (0)
[0]: 172 <---- 638 (0)
[0]: 172 <---- 637 (2)
[0]: 173 <---- 634 (-2)
[0]: 173 <---- 460 (-2)
[0]: 173 <---- 639 (0)
[0]: 173 <---- 640 (0)
[0]: 174 <---- 638 (-2)
[0]: 174 <---- 640 (-2)
[0]: 174 <---- 635 (-1)
[0]: 174 <---- 296 (2)
[0]: 175 <---- 639 (-2)
[0]: 175 <---- 637 (-1)
[0]: 175 <---- 636 (-2)
[0]: 175 <---- 444 (2)
[0]: 176 <---- 305 (0)
[0]: 176 <---- 453 (-3)
[0]: 176 <---- 449 (0)
[0]: 176 <---- 641 (0)
[0]: 177 <---- 306 (0)
[0]: 177 <---- 454 (-3)
[0]: 177 <---- 642 (0)
[0]: 177 <---- 461 (-1)
[0]: 178 <---- 307 (0)
[0]: 178 <---- 643 (0)
[0]: 178 <---- 450 (0)
[0]: 178 <---- 462 (-1)
[0]: 179 <---- 644 (0)
[0]: 179 <---- 455 (-3)
[0]: 179 <---- 451 (0)
[0]: 179 <---- 463 (-1)
[0]: 180 <---- 641 (-3)
[0]: 180 <---- 452 (0)
[0]: 180 <---- 646 (0)
[0]: 180 <---- 645 (2)
[0]: 181 <---- 642 (-2)
[0]: 181 <---- 464 (-2)
[0]: 181 <---- 647 (0)
[0]: 181 <---- 648 (0)
[0]: 182 <---- 646 (-2)
[0]: 182 <---- 648 (-2)
[0]: 182 <---- 643 (-1)
[0]: 182 <---- 308 (2)
[0]: 183 <---- 647 (-2)
[0]: 183 <---- 645 (-1)
[0]: 183 <---- 644 (-2)
[0]: 183 <---- 456 (-1)
[0]: 184 <---- 317 (0)
[0]: 184 <---- 446 (1)
[0]: 184 <---- 462 (-1)
[0]: 184 <---- 649 (0)
[0]: 185 <---- 318 (0)
[0]: 185 <---- 445 (1)
[0]: 185 <---- 650 (0)
[0]: 185 <---- 457 (-1)
[0]: 186 <---- 319 (0)
[0]: 186 <---- 651 (0)
[0]: 186 <---- 461 (-1)
[0]: 186 <---- 458 (-1)
[0]: 187 <---- 652 (0)
[0]: 187 <---- 447 (1)
[0]: 187 <---- 463 (-1)
[0]: 187 <---- 459 (-1)
[0]: 188 <---- 649 (-3)
[0]: 188 <---- 464 (-3)
[0]: 188 <---- 654 (0)
[0]: 188 <---- 653 (2)
[0]: 189 <---- 650 (-2)
[0]: 189 <---- 460 (-2)
[0]: 189 <---- 655 (0)
[0]: 189 <---- 656 (0)
[0]: 190 <---- 654 (-2)
[0]: 190 <---- 656 (-2)
[0]: 190 <---- 651 (-1)
[0]: 190 <---- 320 (2)
[0]: 191 <---- 655 (-2)
[0]: 191 <---- 653 (-1)
[0]: 191 <---- 652 (-2)
[0]: 191 <---- 448 (2)
[0]: 249 <---- 657 (0)
[0]: 249 <---- 745 (-2)
[0]: 249 <---- 662 (0)
[0]: 250 <---- 658 (0)
[0]: 250 <---- 659 (0)
[0]: 250 <---- 743 (-2)
[0]: 251 <---- 744 (-2)
[0]: 251 <---- 660 (0)
[0]: 251 <---- 661 (0)
[0]: 252 <---- 743 (0)
[0]: 252 <---- 744 (0)
[0]: 252 <---- 745 (0)
[0]: 253 <---- 663 (0)
[0]: 253 <---- 748 (-2)
[0]: 253 <---- 657 (-2)
[0]: 254 <---- 664 (0)
[0]: 254 <---- 665 (0)
[0]: 254 <---- 746 (-2)
[0]: 255 <---- 747 (-2)
[0]: 255 <---- 666 (0)
[0]: 255 <---- 658 (-2)
[0]: 256 <---- 746 (0)
[0]: 256 <---- 747 (0)
[0]: 256 <---- 748 (0)
[0]: 257 <---- 662 (-2)
[0]: 257 <---- 751 (-2)
[0]: 257 <---- 663 (-2)
[0]: 258 <---- 661 (-2)
[0]: 258 <---- 667 (0)
[0]: 258 <---- 749 (-2)
[0]: 259 <---- 750 (-2)
[0]: 259 <---- 668 (0)
[0]: 259 <---- 664 (-2)
[0]: 260 <---- 749 (0)
[0]: 260 <---- 750 (0)
[0]: 260 <---- 751 (0)
[0]: 261 <---- 660 (-2)
[0]: 261 <---- 754 (-2)
[0]: 261 <---- 667 (-2)
[0]: 262 <---- 659 (-2)
[0]: 262 <---- 666 (-2)
[0]: 262 <---- 752 (-2)
[0]: 263 <---- 753 (-2)
[0]: 263 <---- 665 (-2)
[0]: 263 <---- 668 (-2)
[0]: 264 <---- 752 (0)
[0]: 264 <---- 753 (0)
[0]: 264 <---- 754 (0)
[0]: 265 <---- 669 (0)
[0]: 265 <---- 757 (-2)
[0]: 265 <---- 657 (-2)
[0]: 266 <---- 670 (0)
[0]: 266 <---- 671 (0)
[0]: 266 <---- 755 (-2)
[0]: 267 <---- 756 (-2)
[0]: 267 <---- 672 (0)
[0]: 267 <---- 658 (-2)
[0]: 268 <---- 755 (0)
[0]: 268 <---- 756 (0)
[0]: 268 <---- 757 (0)
[0]: 269 <---- 663 (0)
[0]: 269 <---- 760 (-2)
[0]: 269 <---- 669 (-2)
[0]: 270 <---- 664 (0)
[0]: 270 <---- 673 (0)
[0]: 270 <---- 758 (-2)
[0]: 271 <---- 759 (-2)
[0]: 271 <---- 674 (0)
[0]: 271 <---- 670 (-2)
[0]: 272 <---- 758 (0)
[0]: 272 <---- 759 (0)
[0]: 272 <---- 760 (0)
[0]: 273 <---- 665 (0)
[0]: 273 <---- 763 (-2)
[0]: 273 <---- 673 (-2)
[0]: 274 <---- 666 (0)
[0]: 274 <---- 672 (-2)
[0]: 274 <---- 761 (-2)
[0]: 275 <---- 762 (-2)
[0]: 275 <---- 671 (-2)
[0]: 275 <---- 674 (-2)
[0]: 276 <---- 761 (0)
[0]: 276 <---- 762 (0)
[0]: 276 <---- 763 (0)
[0]: 277 <---- 675 (0)
[0]: 277 <---- 766 (-2)
[0]: 277 <---- 669 (-2)
[0]: 278 <---- 676 (0)
[0]: 278 <---- 677 (0)
[0]: 278 <---- 764 (-2)
[0]: 279 <---- 765 (-2)
[0]: 279 <---- 678 (0)
[0]: 279 <---- 670 (-2)
[0]: 280 <---- 764 (0)
[0]: 280 <---- 765 (0)
[0]: 280 <---- 766 (0)
[0]: 281 <---- 663 (0)
[0]: 281 <---- 769 (-2)
[0]: 281 <---- 675 (-2)
[0]: 282 <---- 664 (0)
[0]: 282 <---- 679 (0)
[0]: 282 <---- 767 (-2)
[0]: 283 <---- 768 (-2)
[0]: 283 <---- 680 (0)
[0]: 283 <---- 676 (-2)
[0]: 284 <---- 767 (0)
[0]: 284 <---- 768 (0)
[0]: 284 <---- 769 (0)
[0]: 285 <---- 673 (0)
[0]: 285 <---- 772 (-2)
[0]: 285 <---- 679 (-2)
[0]: 286 <---- 674 (0)
[0]: 286 <---- 678 (-2)
[0]: 286 <---- 770 (-2)
[0]: 287 <---- 771 (-2)
[0]: 287 <---- 677 (-2)
[0]: 287 <---- 680 (-2)
[0]: 288 <---- 770 (0)
[0]: 288 <---- 771 (0)
[0]: 288 <---- 772 (0)
[0]: 289 <---- 662 (-2)
[0]: 289 <---- 775 (-2)
[0]: 289 <---- 684 (0)
[0]: 290 <---- 661 (-2)
[0]: 290 <---- 681 (0)
[0]: 290 <---- 773 (-2)
[0]: 291 <---- 774 (-2)
[0]: 291 <---- 682 (0)
[0]: 291 <---- 683 (0)
[0]: 292 <---- 773 (0)
[0]: 292 <---- 774 (0)
[0]: 292 <---- 775 (0)
[0]: 293 <---- 684 (-2)
[0]: 293 <---- 778 (-2)
[0]: 293 <---- 663 (-2)
[0]: 294 <---- 683 (-2)
[0]: 294 <---- 685 (0)
[0]: 294 <---- 776 (-2)
[0]: 295 <---- 777 (-2)
[0]: 295 <---- 686 (0)
[0]: 295 <---- 664 (-2)
[0]: 296 <---- 776 (0)
[0]: 296 <---- 777 (0)
[0]: 296 <---- 778 (0)
[0]: 297 <---- 682 (-2)
[0]: 297 <---- 781 (-2)
[0]: 297 <---- 685 (-2)
[0]: 298 <---- 681 (-2)
[0]: 298 <---- 667 (0)
[0]: 298 <---- 779 (-2)
[0]: 299 <---- 780 (-2)
[0]: 299 <---- 668 (0)
[0]: 299 <---- 686 (-2)
[0]: 300 <---- 779 (0)
[0]: 300 <---- 780 (0)
[0]: 300 <---- 781 (0)
[0]: 301 <---- 687 (0)
[0]: 301 <---- 784 (-2)
[0]: 301 <---- 675 (-2)
[0]: 302 <---- 688 (0)
[0]: 302 <---- 689 (0)
[0]: 302 <---- 782 (-2)
[0]: 303 <---- 783 (-2)
[0]: 303 <---- 690 (0)
[0]: 303 <---- 676 (-2)
[0]: 304 <---- 782 (0)
[0]: 304 <---- 783 (0)
[0]: 304 <---- 784 (0)
[0]: 305 <---- 663 (0)
[0]: 305 <---- 787 (-2)
[0]: 305 <---- 687 (-2)
[0]: 306 <---- 664 (0)
[0]: 306 <---- 691 (0)
[0]: 306 <---- 785 (-2)
[0]: 307 <---- 786 (-2)
[0]: 307 <---- 692 (0)
[0]: 307 <---- 688 (-2)
[0]: 308 <---- 785 (0)
[0]: 308 <---- 786 (0)
[0]: 308 <---- 787 (0)
[0]: 309 <---- 690 (-2)
[0]: 309 <---- 790 (-2)
[0]: 309 <---- 680 (0)
[0]: 310 <---- 689 (-2)
[0]: 310 <---- 692 (-2)
[0]: 310 <---- 788 (-2)
[0]: 311 <---- 789 (-2)
[0]: 311 <---- 691 (-2)
[0]: 311 <---- 679 (0)
[0]: 312 <---- 788 (0)
[0]: 312 <---- 789 (0)
[0]: 312 <---- 790 (0)
[0]: 313 <---- 684 (-2)
[0]: 313 <---- 793 (-2)
[0]: 313 <---- 687 (-2)
[0]: 314 <---- 683 (-2)
[0]: 314 <---- 693 (0)
[0]: 314 <---- 791 (-2)
[0]: 315 <---- 792 (-2)
[0]: 315 <---- 694 (0)
[0]: 315 <---- 688 (-2)
[0]: 316 <---- 791 (0)
[0]: 316 <---- 792 (0)
[0]: 316 <---- 793 (0)
[0]: 317 <---- 694 (-2)
[0]: 317 <---- 796 (-2)
[0]: 317 <---- 692 (0)
[0]: 318 <---- 693 (-2)
[0]: 318 <---- 685 (0)
[0]: 318 <---- 794 (-2)
[0]: 319 <---- 795 (-2)
[0]: 319 <---- 686 (0)
[0]: 319 <---- 691 (0)
[0]: 320 <---- 794 (0)
[0]: 320 <---- 795 (0)
[0]: 320 <---- 796 (0)
[0]: 321 <---- 657 (0)
[0]: 321 <---- 799 (-2)
[0]: 321 <---- 695 (-2)
[0]: 322 <---- 658 (0)
[0]: 322 <---- 697 (0)
[0]: 322 <---- 797 (-2)
[0]: 323 <---- 798 (-2)
[0]: 323 <---- 698 (0)
[0]: 323 <---- 696 (-2)
[0]: 324 <---- 797 (0)
[0]: 324 <---- 798 (0)
[0]: 324 <---- 799 (0)
[0]: 325 <---- 659 (0)
[0]: 325 <---- 802 (-2)
[0]: 325 <---- 697 (-2)
[0]: 326 <---- 660 (0)
[0]: 326 <---- 699 (0)
[0]: 326 <---- 800 (-2)
[0]: 327 <---- 801 (-2)
[0]: 327 <---- 700 (0)
[0]: 327 <---- 698 (-2)
[0]: 328 <---- 800 (0)
[0]: 328 <---- 801 (0)
[0]: 328 <---- 802 (0)
[0]: 329 <---- 661 (0)
[0]: 329 <---- 805 (-2)
[0]: 329 <---- 699 (-2)
[0]: 330 <---- 662 (0)
[0]: 330 <---- 695 (0)
[0]: 330 <---- 803 (-2)
[0]: 331 <---- 804 (-2)
[0]: 331 <---- 696 (0)
[0]: 331 <---- 700 (-2)
[0]: 332 <---- 803 (0)
[0]: 332 <---- 804 (0)
[0]: 332 <---- 805 (0)
[0]: 333 <---- 663 (0)
[0]: 333 <---- 808 (-2)
[0]: 333 <---- 695 (-2)
[0]: 334 <---- 664 (0)
[0]: 334 <---- 701 (0)
[0]: 334 <---- 806 (-2)
[0]: 335 <---- 807 (-2)
[0]: 335 <---- 702 (0)
[0]: 335 <---- 696 (-2)
[0]: 336 <---- 806 (0)
[0]: 336 <---- 807 (0)
[0]: 336 <---- 808 (0)
[0]: 337 <---- 665 (0)
[0]: 337 <---- 811 (-2)
[0]: 337 <---- 701 (-2)
[0]: 338 <---- 666 (0)
[0]: 338 <---- 697 (0)
[0]: 338 <---- 809 (-2)
[0]: 339 <---- 810 (-2)
[0]: 339 <---- 698 (0)
[0]: 339 <---- 702 (-2)
[0]: 340 <---- 809 (0)
[0]: 340 <---- 810 (0)
[0]: 340 <---- 811 (0)
[0]: 341 <---- 667 (0)
[0]: 341 <---- 814 (-2)
[0]: 341 <---- 699 (-2)
[0]: 342 <---- 668 (0)
[0]: 342 <---- 701 (0)
[0]: 342 <---- 812 (-2)
[0]: 343 <---- 813 (-2)
[0]: 343 <---- 702 (0)
[0]: 343 <---- 700 (-2)
[0]: 344 <---- 812 (0)
[0]: 344 <---- 813 (0)
[0]: 344 <---- 814 (0)
[0]: 345 <---- 657 (0)
[0]: 345 <---- 817 (-2)
[0]: 345 <---- 703 (-2)
[0]: 346 <---- 658 (0)
[0]: 346 <---- 705 (0)
[0]: 346 <---- 815 (-2)
[0]: 347 <---- 816 (-2)
[0]: 347 <---- 706 (0)
[0]: 347 <---- 704 (-2)
[0]: 348 <---- 815 (0)
[0]: 348 <---- 816 (0)
[0]: 348 <---- 817 (0)
[0]: 349 <---- 665 (0)
[0]: 349 <---- 820 (-2)
[0]: 349 <---- 707 (-2)
[0]: 350 <---- 666 (0)
[0]: 350 <---- 705 (0)
[0]: 350 <---- 818 (-2)
[0]: 351 <---- 819 (-2)
[0]: 351 <---- 706 (0)
[0]: 351 <---- 708 (-2)
[0]: 352 <---- 818 (0)
[0]: 352 <---- 819 (0)
[0]: 352 <---- 820 (0)
[0]: 353 <---- 663 (0)
[0]: 353 <---- 823 (-2)
[0]: 353 <---- 703 (-2)
[0]: 354 <---- 664 (0)
[0]: 354 <---- 707 (0)
[0]: 354 <---- 821 (-2)
[0]: 355 <---- 822 (-2)
[0]: 355 <---- 708 (0)
[0]: 355 <---- 704 (-2)
[0]: 356 <---- 821 (0)
[0]: 356 <---- 822 (0)
[0]: 356 <---- 823 (0)
[0]: 357 <---- 669 (0)
[0]: 357 <---- 826 (-2)
[0]: 357 <---- 703 (-2)
[0]: 358 <---- 670 (0)
[0]: 358 <---- 709 (0)
[0]: 358 <---- 824 (-2)
[0]: 359 <---- 825 (-2)
[0]: 359 <---- 710 (0)
[0]: 359 <---- 704 (-2)
[0]: 360 <---- 824 (0)
[0]: 360 <---- 825 (0)
[0]: 360 <---- 826 (0)
[0]: 361 <---- 671 (0)
[0]: 361 <---- 829 (-2)
[0]: 361 <---- 709 (-2)
[0]: 362 <---- 672 (0)
[0]: 362 <---- 705 (0)
[0]: 362 <---- 827 (-2)
[0]: 363 <---- 828 (-2)
[0]: 363 <---- 706 (0)
[0]: 363 <---- 710 (-2)
[0]: 364 <---- 827 (0)
[0]: 364 <---- 828 (0)
[0]: 364 <---- 829 (0)
[0]: 365 <---- 673 (0)
[0]: 365 <---- 832 (-2)
[0]: 365 <---- 707 (-2)
[0]: 366 <---- 674 (0)
[0]: 366 <---- 709 (0)
[0]: 366 <---- 830 (-2)
[0]: 367 <---- 831 (-2)
[0]: 367 <---- 710 (0)
[0]: 367 <---- 708 (-2)
[0]: 368 <---- 830 (0)
[0]: 368 <---- 831 (0)
[0]: 368 <---- 832 (0)
[0]: 369 <---- 669 (0)
[0]: 369 <---- 835 (-2)
[0]: 369 <---- 711 (-2)
[0]: 370 <---- 670 (0)
[0]: 370 <---- 713 (0)
[0]: 370 <---- 833 (-2)
[0]: 371 <---- 834 (-2)
[0]: 371 <---- 714 (0)
[0]: 371 <---- 712 (-2)
[0]: 372 <---- 833 (0)
[0]: 372 <---- 834 (0)
[0]: 372 <---- 835 (0)
[0]: 373 <---- 673 (0)
[0]: 373 <---- 838 (-2)
[0]: 373 <---- 715 (-2)
[0]: 374 <---- 674 (0)
[0]: 374 <---- 713 (0)
[0]: 374 <---- 836 (-2)
[0]: 375 <---- 837 (-2)
[0]: 375 <---- 714 (0)
[0]: 375 <---- 716 (-2)
[0]: 376 <---- 836 (0)
[0]: 376 <---- 837 (0)
[0]: 376 <---- 838 (0)
[0]: 377 <---- 663 (0)
[0]: 377 <---- 841 (-2)
[0]: 377 <---- 711 (-2)
[0]: 378 <---- 664 (0)
[0]: 378 <---- 715 (0)
[0]: 378 <---- 839 (-2)
[0]: 379 <---- 840 (-2)
[0]: 379 <---- 716 (0)
[0]: 379 <---- 712 (-2)
[0]: 380 <---- 839 (0)
[0]: 380 <---- 840 (0)
[0]: 380 <---- 841 (0)
[0]: 381 <---- 675 (0)
[0]: 381 <---- 844 (-2)
[0]: 381 <---- 711 (-2)
[0]: 382 <---- 676 (0)
[0]: 382 <---- 717 (0)
[0]: 382 <---- 842 (-2)
[0]: 383 <---- 843 (-2)
[0]: 383 <---- 718 (0)
[0]: 383 <---- 712 (-2)
[0]: 384 <---- 842 (0)
[0]: 384 <---- 843 (0)
[0]: 384 <---- 844 (0)
[0]: 385 <---- 677 (0)
[0]: 385 <---- 847 (-2)
[0]: 385 <---- 717 (-2)
[0]: 386 <---- 678 (0)
[0]: 386 <---- 713 (0)
[0]: 386 <---- 845 (-2)
[0]: 387 <---- 846 (-2)
[0]: 387 <---- 714 (0)
[0]: 387 <---- 718 (-2)
[0]: 388 <---- 845 (0)
[0]: 388 <---- 846 (0)
[0]: 388 <---- 847 (0)
[0]: 389 <---- 679 (0)
[0]: 389 <---- 850 (-2)
[0]: 389 <---- 715 (-2)
[0]: 390 <---- 680 (0)
[0]: 390 <---- 717 (0)
[0]: 390 <---- 848 (-2)
[0]: 391 <---- 849 (-2)
[0]: 391 <---- 718 (0)
[0]: 391 <---- 716 (-2)
[0]: 392 <---- 848 (0)
[0]: 392 <---- 849 (0)
[0]: 392 <---- 850 (0)
[0]: 393 <---- 661 (0)
[0]: 393 <---- 853 (-2)
[0]: 393 <---- 721 (-2)
[0]: 394 <---- 662 (0)
[0]: 394 <---- 719 (0)
[0]: 394 <---- 851 (-2)
[0]: 395 <---- 852 (-2)
[0]: 395 <---- 720 (0)
[0]: 395 <---- 722 (-2)
[0]: 396 <---- 851 (0)
[0]: 396 <---- 852 (0)
[0]: 396 <---- 853 (0)
[0]: 397 <---- 681 (0)
[0]: 397 <---- 856 (-2)
[0]: 397 <---- 721 (-2)
[0]: 398 <---- 682 (0)
[0]: 398 <---- 723 (0)
[0]: 398 <---- 854 (-2)
[0]: 399 <---- 855 (-2)
[0]: 399 <---- 724 (0)
[0]: 399 <---- 722 (-2)
[0]: 400 <---- 854 (0)
[0]: 400 <---- 855 (0)
[0]: 400 <---- 856 (0)
[0]: 401 <---- 683 (0)
[0]: 401 <---- 859 (-2)
[0]: 401 <---- 723 (-2)
[0]: 402 <---- 684 (0)
[0]: 402 <---- 719 (0)
[0]: 402 <---- 857 (-2)
[0]: 403 <---- 858 (-2)
[0]: 403 <---- 720 (0)
[0]: 403 <---- 724 (-2)
[0]: 404 <---- 857 (0)
[0]: 404 <---- 858 (0)
[0]: 404 <---- 859 (0)
[0]: 405 <---- 663 (0)
[0]: 405 <---- 862 (-2)
[0]: 405 <---- 719 (-2)
[0]: 406 <---- 664 (0)
[0]: 406 <---- 725 (0)
[0]: 406 <---- 860 (-2)
[0]: 407 <---- 861 (-2)
[0]: 407 <---- 726 (0)
[0]: 407 <---- 720 (-2)
[0]: 408 <---- 860 (0)
[0]: 408 <---- 861 (0)
[0]: 408 <---- 862 (0)
[0]: 409 <---- 667 (0)
[0]: 409 <---- 865 (-2)
[0]: 409 <---- 721 (-2)
[0]: 410 <---- 668 (0)
[0]: 410 <---- 725 (0)
[0]: 410 <---- 863 (-2)
[0]: 411 <---- 864 (-2)
[0]: 411 <---- 726 (0)
[0]: 411 <---- 722 (-2)
[0]: 412 <---- 863 (0)
[0]: 412 <---- 864 (0)
[0]: 412 <---- 865 (0)
[0]: 413 <---- 685 (0)
[0]: 413 <---- 868 (-2)
[0]: 413 <---- 723 (-2)
[0]: 414 <---- 686 (0)
[0]: 414 <---- 725 (0)
[0]: 414 <---- 866 (-2)
[0]: 415 <---- 867 (-2)
[0]: 415 <---- 726 (0)
[0]: 415 <---- 724 (-2)
[0]: 416 <---- 866 (0)
[0]: 416 <---- 867 (0)
[0]: 416 <---- 868 (0)
[0]: 417 <---- 687 (0)
[0]: 417 <---- 871 (-2)
[0]: 417 <---- 727 (-2)
[0]: 418 <---- 688 (0)
[0]: 418 <---- 729 (0)
[0]: 418 <---- 869 (-2)
[0]: 419 <---- 870 (-2)
[0]: 419 <---- 730 (0)
[0]: 419 <---- 728 (-2)
[0]: 420 <---- 869 (0)
[0]: 420 <---- 870 (0)
[0]: 420 <---- 871 (0)
[0]: 421 <---- 689 (0)
[0]: 421 <---- 874 (-2)
[0]: 421 <---- 729 (-2)
[0]: 422 <---- 690 (0)
[0]: 422 <---- 731 (0)
[0]: 422 <---- 872 (-2)
[0]: 423 <---- 873 (-2)
[0]: 423 <---- 732 (0)
[0]: 423 <---- 730 (-2)
[0]: 424 <---- 872 (0)
[0]: 424 <---- 873 (0)
[0]: 424 <---- 874 (0)
[0]: 425 <---- 675 (0)
[0]: 425 <---- 877 (-2)
[0]: 425 <---- 727 (-2)
[0]: 426 <---- 676 (0)
[0]: 426 <---- 731 (0)
[0]: 426 <---- 875 (-2)
[0]: 427 <---- 876 (-2)
[0]: 427 <---- 732 (0)
[0]: 427 <---- 728 (-2)
[0]: 428 <---- 875 (0)
[0]: 428 <---- 876 (0)
[0]: 428 <---- 877 (0)
[0]: 429 <---- 663 (0)
[0]: 429 <---- 880 (-2)
[0]: 429 <---- 727 (-2)
[0]: 430 <---- 664 (0)
[0]: 430 <---- 733 (0)
[0]: 430 <---- 878 (-2)
[0]: 431 <---- 879 (-2)
[0]: 431 <---- 734 (0)
[0]: 431 <---- 728 (-2)
[0]: 432 <---- 878 (0)
[0]: 432 <---- 879 (0)
[0]: 432 <---- 880 (0)
[0]: 433 <---- 691 (0)
[0]: 433 <---- 883 (-2)
[0]: 433 <---- 733 (-2)
[0]: 434 <---- 692 (0)
[0]: 434 <---- 729 (0)
[0]: 434 <---- 881 (-2)
[0]: 435 <---- 882 (-2)
[0]: 435 <---- 730 (0)
[0]: 435 <---- 734 (-2)
[0]: 436 <---- 881 (0)
[0]: 436 <---- 882 (0)
[0]: 436 <---- 883 (0)
[0]: 437 <---- 679 (0)
[0]: 437 <---- 886 (-2)
[0]: 437 <---- 733 (-2)
[0]: 438 <---- 680 (0)
[0]: 438 <---- 731 (0)
[0]: 438 <---- 884 (-2)
[0]: 439 <---- 885 (-2)
[0]: 439 <---- 732 (0)
[0]: 439 <---- 734 (-2)
[0]: 440 <---- 884 (0)
[0]: 440 <---- 885 (0)
[0]: 440 <---- 886 (0)
[0]: 441 <---- 683 (0)
[0]: 441 <---- 889 (-2)
[0]: 441 <---- 737 (-2)
[0]: 442 <---- 684 (0)
[0]: 442 <---- 735 (0)
[0]: 442 <---- 887 (-2)
[0]: 443 <---- 888 (-2)
[0]: 443 <---- 736 (0)
[0]: 443 <---- 738 (-2)
[0]: 444 <---- 887 (0)
[0]: 444 <---- 888 (0)
[0]: 444 <---- 889 (0)
[0]: 445 <---- 693 (0)
[0]: 445 <---- 892 (-2)
[0]: 445 <---- 737 (-2)
[0]: 446 <---- 694 (0)
[0]: 446 <---- 739 (0)
[0]: 446 <---- 890 (-2)
[0]: 447 <---- 891 (-2)
[0]: 447 <---- 740 (0)
[0]: 447 <---- 738 (-2)
[0]: 448 <---- 890 (0)
[0]: 448 <---- 891 (0)
[0]: 448 <---- 892 (0)
[0]: 449 <---- 687 (0)
[0]: 449 <---- 895 (-2)
[0]: 449 <---- 735 (-2)
[0]: 450 <---- 688 (0)
[0]: 450 <---- 739 (0)
[0]: 450 <---- 893 (-2)
[0]: 451 <---- 894 (-2)
[0]: 451 <---- 740 (0)
[0]: 451 <---- 736 (-2)
[0]: 452 <---- 893 (0)
[0]: 452 <---- 894 (0)
[0]: 452 <---- 895 (0)
[0]: 453 <---- 663 (0)
[0]: 453 <---- 898 (-2)
[0]: 453 <---- 735 (-2)
[0]: 454 <---- 664 (0)
[0]: 454 <---- 741 (0)
[0]: 454 <---- 896 (-2)
[0]: 455 <---- 897 (-2)
[0]: 455 <---- 742 (0)
[0]: 455 <---- 736 (-2)
[0]: 456 <---- 896 (0)
[0]: 456 <---- 897 (0)
[0]: 456 <---- 898 (0)
[0]: 457 <---- 685 (0)
[0]: 457 <---- 901 (-2)
[0]: 457 <---- 737 (-2)
[0]: 458 <---- 686 (0)
[0]: 458 <---- 741 (0)
[0]: 458 <---- 899 (-2)
[0]: 459 <---- 900 (-2)
[0]: 459 <---- 742 (0)
[0]: 459 <---- 738 (-2)
[0]: 460 <---- 899 (0)
[0]: 460 <---- 900 (0)
[0]: 460 <---- 901 (0)
[0]: 461 <---- 691 (0)
[0]: 461 <---- 904 (-2)
[0]: 461 <---- 741 (-2)
[0]: 462 <---- 692 (0)
[0]: 462 <---- 739 (0)
[0]: 462 <---- 902 (-2)
[0]: 463 <---- 903 (-2)
[0]: 463 <---- 740 (0)
[0]: 463 <---- 742 (-2)
[0]: 464 <---- 902 (0)
[0]: 464 <---- 903 (0)
[0]: 464 <---- 904 (0)
[0]: 465 <---- 745 (0)
[0]: 465 <---- 799 (-2)
[0]: 465 <---- 803 (-2)
[0]: 466 <---- 743 (0)
[0]: 466 <---- 802 (-2)
[0]: 466 <---- 797 (-2)
[0]: 467 <---- 805 (-2)
[0]: 467 <---- 800 (-2)
[0]: 467 <---- 744 (0)
[0]: 468 <---- 798 (-2)
[0]: 468 <---- 801 (-2)
[0]: 468 <---- 804 (-2)
[0]: 469 <---- 804 (0)
[0]: 469 <---- 905 (-2)
[0]: 469 <---- 799 (-2)
[0]: 470 <---- 745 (0)
[0]: 470 <---- 905 (0)
[0]: 470 <---- 805 (0)
[0]: 471 <---- 797 (-2)
[0]: 471 <---- 905 (0)
[0]: 471 <---- 801 (0)
[0]: 472 <---- 743 (0)
[0]: 472 <---- 800 (0)
[0]: 472 <---- 905 (-2)
[0]: 473 <---- 748 (0)
[0]: 473 <---- 808 (-2)
[0]: 473 <---- 799 (0)
[0]: 474 <---- 746 (0)
[0]: 474 <---- 811 (-2)
[0]: 474 <---- 806 (-2)
[0]: 475 <---- 797 (0)
[0]: 475 <---- 809 (-2)
[0]: 475 <---- 747 (0)
[0]: 476 <---- 807 (-2)
[0]: 476 <---- 810 (-2)
[0]: 476 <---- 798 (0)
[0]: 477 <---- 798 (-2)
[0]: 477 <---- 906 (-2)
[0]: 477 <---- 808 (-2)
[0]: 478 <---- 748 (0)
[0]: 478 <---- 906 (0)
[0]: 478 <---- 797 (-2)
[0]: 479 <---- 806 (-2)
[0]: 479 <---- 906 (0)
[0]: 479 <---- 810 (0)
[0]: 480 <---- 746 (0)
[0]: 480 <---- 809 (0)
[0]: 480 <---- 906 (-2)
[0]: 481 <---- 751 (0)
[0]: 481 <---- 803 (0)
[0]: 481 <---- 808 (0)
[0]: 482 <---- 749 (0)
[0]: 482 <---- 814 (-2)
[0]: 482 <---- 805 (0)
[0]: 483 <---- 806 (0)
[0]: 483 <---- 812 (-2)
[0]: 483 <---- 750 (0)
[0]: 484 <---- 804 (0)
[0]: 484 <---- 813 (-2)
[0]: 484 <---- 807 (0)
[0]: 485 <---- 807 (-2)
[0]: 485 <---- 907 (-2)
[0]: 485 <---- 803 (0)
[0]: 486 <---- 751 (0)
[0]: 486 <---- 907 (0)
