DM Object: box 4 MPI processes
  type: plex
box in 3 dimensions:
  row 43:   (6, 0.)    (7, 0.)    (8, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (18, 0.)    (19, 0.)    (20, 0.)    (21, 0.)    (22, 0.)    (23, 0.)    (24, 0.)    (25, 0.)    (26, -0.0555556)    (27, 0.)    (28, 0.)    (29, -0.0277778)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (63, 0.)    (64, 0.)    (65, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (72, 0.)    (73, 0.)    (74, 0.)    (75, 0.)    (76, 0.)    (77, 0.)    (78, 0.)    (79, 0.)    (80, -0.222222)    (81, 0.)    (82, 0.)    (83, -0.111111)    (84, 0.)    (85, 0.)    (86, -0.0555556)    (87, 0.)    (88, 0.)    (89, -0.0277778)   
  row 44:   (6, 0.)    (7, 0.)    (8, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (18, 0.)    (19, 0.)    (20, 0.)    (21, 0.)    (22, 0.)    (23, 0.)    (24, 0.)    (25, 0.)    (26, 0.)    (27, 0.)    (28, 0.)    (29, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (63, 0.)    (64, 0.)    (65, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (72, 0.)    (73, 0.)    (74, 0.)    (75, 0.)    (76, 0.)    (77, 0.)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)    (84, 0.)    (85, 0.)    (86, 0.)    (87, 0.)    (88, 0.)    (89, 0.)   
  row 45:   (0, 0.)    (1, 0.)    (2, 0.)    (3, 0.)    (4, 0.)    (5, 0.)    (6, 0.)    (7, 0.)    (8, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (24, 0.0555556)    (25, 0.)    (26, 0.)    (27, 0.0277778)    (28, 0.)    (29, 0.)    (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (36, 0.)    (37, 0.)    (38, 0.)    (39, 0.)    (40, 0.)    (41, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (63, 0.)    (64, 0.)    (65, 0.)    (78, 0.222222)    (79, 0.)    (80, 0.)    (81, 0.111111)    (82, 0.)    (83, 0.)    (84, 0.0555556)    (85, 0.)    (86, 0.)    (87, 0.0277778)    (88, 0.)    (89, 0.)   
  row 46:   (0, 0.)    (1, 0.)    (2, 0.)    (3, 0.)    (4, 0.)    (5, 0.)    (6, 0.)    (7, 0.)    (8, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (24, 0.)    (25, 0.)    (26, 0.0555556)    (27, 0.)    (28, 0.)    (29, 0.0277778)    (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (36, 0.)    (37, 0.)    (38, 0.)    (39, 0.)    (40, 0.)    (41, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (63, 0.)    (64, 0.)    (65, 0.)    (78, 0.)    (79, 0.)    (80, 0.222222)    (81, 0.)    (82, 0.)    (83, 0.111111)    (84, 0.)    (85, 0.)    (86, 0.0555556)    (87, 0.)    (88, 0.)    (89, 0.0277778)   
  row 47:   (0, 0.)    (1, 0.)    (2, 0.)    (3, 0.)    (4, 0.)    (5, 0.)    (6, 0.)    (7, 0.)    (8, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (24, 0.)    (25, 0.)    (26, 0.)    (27, 0.)    (28, 0.)    (29, 0.)    (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (36, 0.)    (37, 0.)    (38, 0.)    (39, 0.)    (40, 0.)    (41, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (63, 0.)    (64, 0.)    (65, 0.)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)    (84, 0.)    (85, 0.)    (86, 0.)    (87, 0.)    (88, 0.)    (89, 0.)   
  row 48:   (6, 0.)    (7, 0.)    (8, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (18, 0.)    (19, 0.)    (20, 0.)    (21, 0.)    (22, 0.)    (23, 0.)    (24, -0.0277778)    (25, 0.)    (26, 0.)    (27, -0.0555556)    (28, 0.)    (29, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (63, 0.)    (64, 0.)    (65, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (72, 0.)    (73, 0.)    (74, 0.)    (75, 0.)    (76, 0.)    (77, 0.)    (78, -0.111111)    (79, 0.)    (80, 0.)    (81, -0.222222)    (82, 0.)    (83, 0.)    (84, -0.0277778)    (85, 0.)    (86, 0.)    (87, -0.0555556)    (88, 0.)    (89, 0.)   
  row 49:   (6, 0.)    (7, 0.)    (8, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (18, 0.)    (19, 0.)    (20, 0.)    (21, 0.)    (22, 0.)    (23, 0.)    (24, 0.)    (25, 0.)    (26, -0.0277778)    (27, 0.)    (28, 0.)    (29, -0.0555556)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (63, 0.)    (64, 0.)    (65, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (72, 0.)    (73, 0.)    (74, 0.)    (75, 0.)    (76, 0.)    (77, 0.)    (78, 0.)    (79, 0.)    (80, -0.111111)    (81, 0.)    (82, 0.)    (83, -0.222222)    (84, 0.)    (85, 0.)    (86, -0.0277778)    (87, 0.)    (88, 0.)    (89, -0.0555556)   
  row 50:   (6, 0.)    (7, 0.)    (8, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (18, 0.)    (19, 0.)    (20, 0.)    (21, 0.)    (22, 0.)    (23, 0.)    (24, 0.)    (25, 0.)    (26, 0.)    (27, 0.)    (28, 0.)    (29, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (63, 0.)    (64, 0.)    (65, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (72, 0.)    (73, 0.)    (74, 0.)    (75, 0.)    (76, 0.)    (77, 0.)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)    (84, 0.)    (85, 0.)    (86, 0.)    (87, 0.)    (88, 0.)    (89, 0.)   
  row 51:   (0, 0.)    (1, 0.)    (2, 0.)    (3, 0.)    (4, 0.)    (5, 0.)    (6, 0.)    (7, 0.)    (8, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (24, 0.0277778)    (25, 0.)    (26, 0.)    (27, 0.0555556)    (28, 0.)    (29, 0.)    (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (36, 0.)    (37, 0.)    (38, 0.)    (39, 0.)    (40, 0.)    (41, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (63, 0.)    (64, 0.)    (65, 0.)    (78, 0.111111)    (79, 0.)    (80, 0.)    (81, 0.222222)    (82, 0.)    (83, 0.)    (84, 0.0277778)    (85, 0.)    (86, 0.)    (87, 0.0555556)    (88, 0.)    (89, 0.)   
  row 52:   (0, 0.)    (1, 0.)    (2, 0.)    (3, 0.)    (4, 0.)    (5, 0.)    (6, 0.)    (7, 0.)    (8, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (24, 0.)    (25, 0.)    (26, 0.0277778)    (27, 0.)    (28, 0.)    (29, 0.0555556)    (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (36, 0.)    (37, 0.)    (38, 0.)    (39, 0.)    (40, 0.)    (41, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (63, 0.)    (64, 0.)    (65, 0.)    (78, 0.)    (79, 0.)    (80, 0.111111)    (81, 0.)    (82, 0.)    (83, 0.222222)    (84, 0.)    (85, 0.)    (86, 0.0277778)    (87, 0.)    (88, 0.)    (89, 0.0555556)   
  row 53:   (0, 0.)    (1, 0.)    (2, 0.)    (3, 0.)    (4, 0.)    (5, 0.)    (6, 0.)    (7, 0.)    (8, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (24, 0.)    (25, 0.)    (26, 0.)    (27, 0.)    (28, 0.)    (29, 0.)    (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (36, 0.)    (37, 0.)    (38, 0.)    (39, 0.)    (40, 0.)    (41, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (63, 0.)    (64, 0.)    (65, 0.)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)    (84, 0.)    (85, 0.)    (86, 0.)    (87, 0.)    (88, 0.)    (89, 0.)   
  row 54:   (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (63, 0.)    (64, 0.)    (65, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (72, 0.)    (73, 0.)    (74, 0.)    (75, 0.)    (76, 0.)    (77, 0.)    (78, -0.0555556)    (79, 0.)    (80, 0.)    (81, -0.0277778)    (82, 0.)    (83, 0.)    (84, -0.111111)    (85, 0.)    (86, 0.)    (87, -0.0555556)    (88, 0.)    (89, 0.)   
  row 55:   (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (63, 0.)    (64, 0.)    (65, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (72, 0.)    (73, 0.)    (74, 0.)    (75, 0.)    (76, 0.)    (77, 0.)    (78, 0.)    (79, 0.)    (80, -0.0555556)    (81, 0.)    (82, 0.)    (83, -0.0277778)    (84, 0.)    (85, 0.)    (86, -0.111111)    (87, 0.)    (88, 0.)    (89, -0.0555556)   
  row 56:   (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (63, 0.)    (64, 0.)    (65, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (72, 0.)    (73, 0.)    (74, 0.)    (75, 0.)    (76, 0.)    (77, 0.)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)    (84, 0.)    (85, 0.)    (86, 0.)    (87, 0.)    (88, 0.)    (89, 0.)   
  row 57:   (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (36, 0.)    (37, 0.)    (38, 0.)    (39, 0.)    (40, 0.)    (41, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (63, 0.)    (64, 0.)    (65, 0.)    (78, 0.0555556)    (79, 0.)    (80, 0.)    (81, 0.0277778)    (82, 0.)    (83, 0.)    (84, 0.111111)    (85, 0.)    (86, 0.)    (87, 0.0555556)    (88, 0.)    (89, 0.)   
  row 58:   (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (36, 0.)    (37, 0.)    (38, 0.)    (39, 0.)    (40, 0.)    (41, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (63, 0.)    (64, 0.)    (65, 0.)    (78, 0.)    (79, 0.)    (80, 0.0555556)    (81, 0.)    (82, 0.)    (83, 0.0277778)    (84, 0.)    (85, 0.)    (86, 0.111111)    (87, 0.)    (88, 0.)    (89, 0.0555556)   
  row 59:   (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (36, 0.)    (37, 0.)    (38, 0.)    (39, 0.)    (40, 0.)    (41, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (63, 0.)    (64, 0.)    (65, 0.)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)    (84, 0.)    (85, 0.)    (86, 0.)    (87, 0.)    (88, 0.)    (89, 0.)   
  row 60:   (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (63, 0.)    (64, 0.)    (65, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (72, 0.)    (73, 0.)    (74, 0.)    (75, 0.)    (76, 0.)    (77, 0.)    (78, -0.0277778)    (79, 0.)    (80, 0.)    (81, -0.0555556)    (82, 0.)    (83, 0.)    (84, -0.0555556)    (85, 0.)    (86, 0.)    (87, -0.111111)    (88, 0.)    (89, 0.)   
  row 61:   (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (63, 0.)    (64, 0.)    (65, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (72, 0.)    (73, 0.)    (74, 0.)    (75, 0.)    (76, 0.)    (77, 0.)    (78, 0.)    (79, 0.)    (80, -0.0277778)    (81, 0.)    (82, 0.)    (83, -0.0555556)    (84, 0.)    (85, 0.)    (86, -0.0555556)    (87, 0.)    (88, 0.)    (89, -0.111111)   
  row 62:   (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (63, 0.)    (64, 0.)    (65, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (72, 0.)    (73, 0.)    (74, 0.)    (75, 0.)    (76, 0.)    (77, 0.)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)    (84, 0.)    (85, 0.)    (86, 0.)    (87, 0.)    (88, 0.)    (89, 0.)   
  row 63:   (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (36, 0.)    (37, 0.)    (38, 0.)    (39, 0.)    (40, 0.)    (41, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (63, 0.)    (64, 0.)    (65, 0.)    (78, 0.0277778)    (79, 0.)    (80, 0.)    (81, 0.0555556)    (82, 0.)    (83, 0.)    (84, 0.0555556)    (85, 0.)    (86, 0.)    (87, 0.111111)    (88, 0.)    (89, 0.)   
  row 64:   (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (36, 0.)    (37, 0.)    (38, 0.)    (39, 0.)    (40, 0.)    (41, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (63, 0.)    (64, 0.)    (65, 0.)    (78, 0.)    (79, 0.)    (80, 0.0277778)    (81, 0.)    (82, 0.)    (83, 0.0555556)    (84, 0.)    (85, 0.)    (86, 0.0555556)    (87, 0.)    (88, 0.)    (89, 0.111111)   
  row 65:   (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (36, 0.)    (37, 0.)    (38, 0.)    (39, 0.)    (40, 0.)    (41, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (63, 0.)    (64, 0.)    (65, 0.)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)    (84, 0.)    (85, 0.)    (86, 0.)    (87, 0.)    (88, 0.)    (89, 0.)   
  row 66:   (6, 0.)    (7, 0.)    (8, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (18, 0.)    (19, 0.)    (20, 0.)    (21, 0.)    (22, 0.)    (23, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (72, 0.)    (73, 0.)    (74, 0.)    (75, 0.)    (76, 0.)    (77, 0.)   
  row 67:   (6, 0.)    (7, 0.)    (8, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (18, 0.)    (19, 0.)    (20, 0.)    (21, 0.)    (22, 0.)    (23, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (72, 0.)    (73, 0.)    (74, 0.)    (75, 0.)    (76, 0.)    (77, 0.)   
  row 68:   (6, 0.)    (7, 0.)    (8, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (18, 0.)    (19, 0.)    (20, 0.)    (21, 0.)    (22, 0.)    (23, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (72, 0.)    (73, 0.)    (74, 0.)    (75, 0.)    (76, 0.)    (77, 0.)   
  row 69:   (6, 0.)    (7, 0.)    (8, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (18, 0.)    (19, 0.)    (20, 0.)    (21, 0.)    (22, 0.)    (23, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (72, 0.)    (73, 0.)    (74, 0.)    (75, 0.)    (76, 0.)    (77, 0.)   
  row 70:   (6, 0.)    (7, 0.)    (8, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (18, 0.)    (19, 0.)    (20, 0.)    (21, 0.)    (22, 0.)    (23, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (72, 0.)    (73, 0.)    (74, 0.)    (75, 0.)    (76, 0.)    (77, 0.)   
  row 71:   (6, 0.)    (7, 0.)    (8, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (18, 0.)    (19, 0.)    (20, 0.)    (21, 0.)    (22, 0.)    (23, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (72, 0.)    (73, 0.)    (74, 0.)    (75, 0.)    (76, 0.)    (77, 0.)   
  row 72:   (42, 0.)    (43, 0.)    (44, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (72, 0.)    (73, 0.)    (74, 0.)    (75, 0.)    (76, 0.)    (77, 0.)   
  row 73:   (42, 0.)    (43, 0.)    (44, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (72, 0.)    (73, 0.)    (74, 0.)    (75, 0.)    (76, 0.)    (77, 0.)   
  row 74:   (42, 0.)    (43, 0.)    (44, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (72, 0.)    (73, 0.)    (74, 0.)    (75, 0.)    (76, 0.)    (77, 0.)   
  row 75:   (42, 0.)    (43, 0.)    (44, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (72, 0.)    (73, 0.)    (74, 0.)    (75, 0.)    (76, 0.)    (77, 0.)   
