PetscSection Object: 2 MPI processes
  type not yet set
1 fields
  field 0 "Field_0" with 1 components
  [1] 436 <- (1,436)
  [1] 437 <- (0,547)
  [1] 438 <- (0,548)
  [1] 439 <- (0,549)
  [1] 440 <- (0,550)
  [1] 441 <- (0,551)
  [1] 442 <- (1,442)
  [1] 443 <- (1,443)
  [1] 444 <- (0,552)
  [1] 445 <- (0,553)
  [1] 446 <- (0,554)
  [1] 447 <- (1,447)
  [1] 448 <- (0,555)
  [1] 449 <- (1,449)
  [1] 450 <- (0,556)
  [1] 451 <- (0,557)
  [1] 452 <- (0,558)
  [1] 453 <- (0,559)
  [1] 454 <- (0,560)
  [1] 455 <- (1,455)
  [1] 456 <- (0,561)
  [1] 457 <- (0,562)
  [1] 458 <- (0,563)
  [1] 459 <- (1,459)
  [1] 460 <- (1,460)
  [1] 461 <- (0,564)
  [1] 462 <- (0,565)
  [1] 463 <- (0,566)
  [1] 464 <- (1,464)
  [1] 465 <- (1,465)
  [1] 466 <- (0,567)
  [1] 467 <- (0,568)
  [1] 468 <- (1,468)
  [1] 469 <- (1,469)
  [1] 470 <- (0,569)
  [1] 471 <- (0,570)
  [1] 472 <- (0,571)
  [1] 473 <- (1,473)
  [1] 474 <- (1,474)
  [1] 475 <- (0,572)
  [1] 476 <- (0,573)
  [1] 477 <- (0,574)
  [1] 478 <- (0,575)
  [1] 479 <- (1,479)
  [1] 480 <- (1,480)
  [1] 481 <- (0,576)
  [1] 482 <- (0,577)
  [1] 483 <- (0,578)
  [1] 484 <- (1,484)
  [1] 485 <- (1,485)
  [1] 486 <- (0,579)
  [1] 487 <- (0,580)
  [1] 488 <- (0,581)
  [1] 489 <- (1,489)
  [1] 490 <- (0,582)
  [1] 491 <- (0,583)
  [1] 492 <- (0,584)
  [1] 493 <- (1,493)
  [1] 494 <- (0,585)
  [1] 495 <- (0,586)
  [1] 496 <- (0,587)
  [1] 497 <- (1,497)
  [1] 498 <- (1,498)
  [1] 499 <- (0,588)
  [1] 500 <- (1,500)
  [1] 501 <- (1,501)
  [1] 502 <- (0,589)
  [1] 503 <- (0,590)
  [1] 504 <- (0,591)
  [1] 505 <- (0,592)
  [1] 506 <- (0,593)
  [1] 507 <- (1,507)
  [1] 508 <- (1,508)
  [1] 509 <- (0,594)
  [1] 510 <- (0,595)
  [1] 511 <- (1,511)
  [1] 512 <- (1,512)
  [1] 513 <- (0,596)
  [1] 514 <- (1,514)
  [1] 515 <- (1,515)
  [1] 516 <- (0,597)
  [1] 517 <- (0,598)
  [1] 518 <- (0,599)
  [1] 519 <- (0,600)
  [1] 520 <- (0,601)
  [1] 521 <- (1,521)
  [1] 522 <- (1,522)
  [1] 523 <- (0,602)
  [1] 524 <- (0,603)
  [1] 525 <- (0,604)
  [1] 526 <- (0,605)
  [1] 527 <- (1,527)
  [1] 528 <- (1,528)
  [1] 529 <- (0,606)
  [1] 530 <- (1,530)
  [1] 531 <- (1,531)
  [1] 532 <- (0,607)
  [1] 533 <- (0,608)
  [1] 534 <- (0,609)
  [1] 535 <- (0,610)
  [1] 536 <- (0,611)
  [1] 537 <- (1,537)
  [1] 538 <- (1,538)
  [1] 539 <- (0,612)
  [1] 540 <- (0,613)
  [1] 541 <- (0,614)
  [1] 542 <- (1,542)
  [1] 543 <- (0,615)
  [1] 544 <- (1,544)
  [1] 545 <- (0,616)
  [1] 546 <- (0,617)
  [1] 547 <- (0,618)
  [1] 548 <- (0,619)
  [1] 549 <- (0,620)
  [1] 550 <- (1,550)
  [1] 551 <- (0,621)
  [1] 552 <- (0,622)
  [1] 553 <- (0,623)
  [1] 554 <- (1,554)
  [1] 555 <- (1,555)
  [1] 556 <- (0,624)
  [1] 557 <- (0,625)
  [1] 558 <- (0,626)
  [1] 559 <- (1,559)
  [1] 560 <- (1,560)
  [1] 561 <- (0,627)
  [1] 562 <- (0,628)
  [1] 563 <- (1,563)
  [1] 564 <- (1,564)
  [1] 565 <- (0,629)
  [1] 566 <- (0,630)
  [1] 567 <- (0,631)
  [1] 568 <- (1,568)
  [1] 569 <- (1,569)
  [1] 570 <- (0,632)
  [1] 571 <- (0,633)
  [1] 572 <- (0,634)
  [1] 573 <- (0,635)
  [1] 574 <- (1,574)
  [1] 575 <- (1,575)
  [1] 576 <- (0,636)
  [1] 577 <- (0,637)
  [1] 578 <- (0,638)
  [1] 579 <- (1,579)
  [1] 580 <- (1,580)
  [1] 581 <- (0,639)
  [1] 582 <- (0,640)
  [1] 583 <- (0,641)
  [1] 584 <- (1,584)
  [1] 585 <- (0,642)
  [1] 586 <- (0,643)
  [1] 587 <- (0,644)
  [1] 588 <- (1,588)
  [1] 589 <- (0,645)
  [1] 590 <- (0,646)
  [1] 591 <- (0,663)
  [1] 592 <- (0,664)
  [1] 593 <- (0,665)
  [1] 594 <- (0,666)
  [1] 595 <- (0,667)
  [1] 596 <- (0,668)
  [1] 597 <- (0,669)
  [1] 598 <- (0,670)
  [1] 599 <- (0,671)
  [1] 600 <- (0,672)
  [1] 601 <- (0,673)
  [1] 602 <- (0,674)
  [1] 603 <- (0,675)
  [1] 604 <- (0,676)
  [1] 605 <- (0,677)
  [1] 606 <- (0,678)
  [1] 607 <- (0,679)
  [1] 608 <- (0,680)
  [1] 609 <- (0,681)
  [1] 610 <- (0,682)
  [1] 611 <- (0,683)
  [1] 612 <- (0,684)
  [1] 613 <- (0,685)
  [1] 614 <- (0,686)
  [1] 615 <- (0,687)
  [1] 616 <- (0,688)
  [1] 617 <- (0,689)
  [1] 618 <- (0,690)
  [1] 619 <- (0,691)
  [1] 620 <- (0,692)
  [1] 621 <- (0,693)
  [1] 622 <- (0,694)
  [1] 623 <- (0,695)
  [1] 624 <- (0,696)
  [1] 625 <- (0,697)
  [1] 626 <- (0,698)
  [1] 627 <- (0,699)
  [1] 628 <- (0,700)
  [1] 629 <- (0,701)
  [1] 630 <- (0,702)
  [1] 631 <- (0,703)
  [1] 632 <- (0,704)
  [1] 633 <- (0,705)
  [1] 634 <- (0,706)
  [1] 635 <- (0,707)
  [1] 636 <- (0,708)
  [1] 637 <- (0,709)
  [1] 638 <- (0,710)
  [1] 639 <- (0,711)
  [1] 640 <- (0,712)
  [1] 641 <- (0,713)
  [1] 642 <- (0,714)
  [1] 643 <- (0,715)
  [1] 644 <- (0,716)
  [1] 645 <- (0,717)
  [1] 646 <- (0,718)
  [1] 647 <- (0,719)
  [1] 648 <- (0,720)
  [1] 649 <- (0,721)
  [1] 650 <- (0,722)
  [1] 651 <- (0,723)
  [1] 652 <- (0,724)
  [1] 653 <- (0,725)
  [1] 654 <- (0,726)
  [1] 655 <- (0,727)
  [1] 656 <- (0,728)
  [1] 657 <- (0,729)
  [1] 658 <- (0,730)
  [1] 659 <- (0,731)
  [1] 660 <- (0,732)
  [1] 661 <- (0,733)
  [1] 662 <- (0,734)
  [1] 663 <- (0,735)
  [1] 664 <- (0,736)
  [1] 665 <- (0,737)
  [1] 666 <- (0,738)
  [1] 667 <- (0,739)
  [1] 668 <- (0,740)
  [1] 669 <- (0,741)
  [1] 670 <- (0,742)
  [1] 671 <- (0,743)
  [1] 672 <- (0,744)
  [1] 673 <- (0,745)
  [1] 674 <- (0,746)
  MultiSF sort=rank-order
PetscSection Object: 2 MPI processes
  type not yet set
1 fields
  field 0 "Field_0" with 1 components
Process 0:
  (   0) dof  1 offset   0
  (   1) dof  1 offset   1
  (   2) dof  1 offset   2
  (   3) dof  1 offset   3
  (   4) dof  1 offset   4
  (   5) dof  1 offset   5
  (   6) dof  1 offset   6
  (   7) dof  1 offset   7
  (   8) dof  1 offset   8
  (   9) dof  1 offset   9
  (  10) dof  1 offset  10
  (  11) dof  1 offset  11
  (  12) dof  1 offset  12
  (  13) dof  1 offset  13
  (  14) dof  1 offset  14
  (  15) dof  1 offset  15
  (  16) dof  1 offset  16
  (  17) dof  1 offset  17
  (  18) dof  1 offset  18
  (  19) dof  1 offset  19
  (  20) dof  1 offset  20
  (  21) dof  1 offset  21
  (  22) dof  1 offset  22
  (  23) dof  1 offset  23
  (  24) dof  1 offset  24
  (  25) dof  1 offset  25
  (  26) dof  1 offset  26
  (  27) dof  1 offset  27
  (  28) dof  1 offset  28
  (  29) dof  1 offset  29
  (  30) dof  1 offset  30
  (  31) dof  1 offset  31
  (  32) dof  1 offset  32
  (  33) dof  1 offset  33
  (  34) dof  1 offset  34
  (  35) dof  1 offset  35
  (  36) dof  1 offset  36
  (  37) dof  1 offset  37
  (  38) dof  1 offset  38
  (  39) dof  1 offset  39
  (  40) dof  1 offset  40
  (  41) dof  1 offset  41
  (  42) dof  1 offset  42
  (  43) dof  1 offset  43
  (  44) dof  1 offset  44
  (  45) dof  1 offset  45
  (  46) dof  1 offset  46
  (  47) dof  1 offset  47
  (  48) dof  1 offset  48
  (  49) dof  1 offset  49
  (  50) dof  1 offset  50
  (  51) dof  1 offset  51
  (  52) dof  1 offset  52
  (  53) dof  1 offset  53
  (  54) dof  1 offset  54
  (  55) dof  1 offset  55
  (  56) dof  1 offset  56
  (  57) dof  1 offset  57
  (  58) dof  1 offset  58
  (  59) dof  1 offset  59
  (  60) dof  1 offset  60
  (  61) dof  1 offset  61
  (  62) dof  1 offset  62
  (  63) dof  1 offset  63
  (  64) dof -1 offset -129
  (  65) dof -1 offset -129
  (  66) dof  0 offset  64
  (  67) dof -1 offset -129
  (  68) dof -1 offset -129
  (  69) dof -1 offset -129
  (  70) dof  0 offset  64
  (  71) dof -1 offset -129
  (  72) dof  0 offset  64
  (  73) dof -1 offset -129
  (  74) dof -1 offset -129
  (  75) dof  0 offset  64
  (  76) dof -1 offset -129
  (  77) dof  0 offset  64
  (  78) dof -1 offset -129
  (  79) dof -1 offset -129
  (  80) dof -1 offset -129
  (  81) dof  0 offset  64
  (  82) dof -1 offset -129
  (  83) dof  0 offset  64
  (  84) dof -1 offset -129
  (  85) dof -1 offset -129
  (  86) dof  0 offset  64
  (  87) dof -1 offset -129
  (  88) dof -1 offset -129
  (  89) dof -1 offset -129
  (  90) dof -1 offset -129
  (  91) dof -1 offset -129
  (  92) dof  0 offset  64
  (  93) dof -1 offset -129
  (  94) dof -1 offset -129
  (  95) dof -1 offset -129
  (  96) dof  0 offset  64
  (  97) dof -1 offset -129
  (  98) dof -1 offset -129
  (  99) dof -1 offset -129
  ( 100) dof -1 offset -129
  ( 101) dof  0 offset  64
  ( 102) dof -1 offset -129
  ( 103) dof -1 offset -129
  ( 104) dof -1 offset -129
  ( 105) dof  0 offset  64
  ( 106) dof -1 offset -129
  ( 107) dof -1 offset -129
  ( 108) dof -1 offset -129
  ( 109) dof -1 offset -129
  ( 110) dof -1 offset -129
  ( 111) dof -1 offset -129
  ( 112) dof -1 offset -129
  ( 113) dof -1 offset -129
  ( 114) dof -1 offset -129
  ( 115) dof -1 offset -129
  ( 116) dof -1 offset -129
  ( 117) dof -1 offset -129
  ( 118) dof -1 offset -129
  ( 119) dof -1 offset -129
  ( 120) dof -1 offset -129
  ( 121) dof -1 offset -129
  ( 122) dof -1 offset -129
  ( 123) dof -1 offset -129
  ( 124) dof -1 offset -129
  ( 125) dof -1 offset -129
  ( 126) dof -1 offset -129
  ( 127) dof -1 offset -129
  ( 128) dof -1 offset -129
  ( 129) dof -1 offset -129
  ( 130) dof -1 offset -129
  ( 131) dof -1 offset -129
  ( 132) dof -1 offset -129
  ( 133) dof  0 offset  64
  ( 134) dof -1 offset -129
  ( 135) dof -1 offset -129
  ( 136) dof -1 offset -129
  ( 137) dof  0 offset  64
  ( 138) dof  0 offset  64
  ( 139) dof -1 offset -129
  ( 140) dof -1 offset -129
  ( 141) dof  0 offset  64
  ( 142) dof -1 offset -129
  ( 143) dof -1 offset -129
  ( 144) dof -1 offset -129
  ( 145) dof  0 offset  64
  ( 146) dof -1 offset -129
  ( 147) dof -1 offset -129
  ( 148) dof -1 offset -129
  ( 149) dof  0 offset  64
  ( 150) dof -1 offset -129
  ( 151) dof -1 offset -129
  ( 152) dof -1 offset -129
  ( 153) dof -1 offset -129
  ( 154) dof -1 offset -129
  ( 155) dof -1 offset -129
  ( 156) dof -1 offset -129
  ( 157) dof -1 offset -129
  ( 158) dof -1 offset -129
  ( 159) dof -1 offset -129
  ( 160) dof  0 offset  64
  ( 161) dof -1 offset -129
  ( 162) dof -1 offset -129
  ( 163) dof  0 offset  64
  ( 164) dof -1 offset -129
  ( 165) dof -1 offset -129
  ( 166) dof -1 offset -129
  ( 167) dof -1 offset -129
  ( 168) dof -1 offset -129
  ( 169) dof -1 offset -129
  ( 170) dof -1 offset -129
  ( 171) dof -1 offset -129
  ( 172) dof -1 offset -129
  ( 173) dof -1 offset -129
  ( 174) dof -1 offset -129
  ( 175) dof -1 offset -129
  ( 176) dof -1 offset -129
  ( 177) dof -1 offset -129
  ( 178) dof -1 offset -129
  ( 179) dof -1 offset -129
  ( 180) dof -1 offset -129
  ( 181) dof -1 offset -129
  ( 182) dof -1 offset -129
  ( 183) dof -1 offset -129
  ( 184) dof -1 offset -129
  ( 185) dof -1 offset -129
  ( 186) dof -1 offset -129
  ( 187) dof -1 offset -129
  ( 188) dof -1 offset -129
  ( 189) dof  0 offset  64
  ( 190) dof  0 offset  64
  ( 191) dof  0 offset  64
  ( 192) dof  0 offset  64
  ( 193) dof  0 offset  64
  ( 194) dof  0 offset  64
  ( 195) dof  0 offset  64
  ( 196) dof  0 offset  64
  ( 197) dof  0 offset  64
  ( 198) dof  0 offset  64
  ( 199) dof  0 offset  64
  ( 200) dof  0 offset  64
  ( 201) dof  0 offset  64
  ( 202) dof  0 offset  64
  ( 203) dof  0 offset  64
  ( 204) dof  0 offset  64
  ( 205) dof  0 offset  64
  ( 206) dof  0 offset  64
  ( 207) dof  0 offset  64
  ( 208) dof  0 offset  64
  ( 209) dof  0 offset  64
  ( 210) dof  0 offset  64
  ( 211) dof  0 offset  64
  ( 212) dof  0 offset  64
  ( 213) dof  0 offset  64
  ( 214) dof  0 offset  64
  ( 215) dof  0 offset  64
  ( 216) dof  0 offset  64
  ( 217) dof  0 offset  64
  ( 218) dof  0 offset  64
  ( 219) dof  0 offset  64
  ( 220) dof  0 offset  64
  ( 221) dof  0 offset  64
  ( 222) dof  0 offset  64
  ( 223) dof  0 offset  64
  ( 224) dof  0 offset  64
  ( 225) dof  0 offset  64
  ( 226) dof  0 offset  64
  ( 227) dof  0 offset  64
  ( 228) dof  0 offset  64
  ( 229) dof  0 offset  64
  ( 230) dof  0 offset  64
  ( 231) dof  0 offset  64
  ( 232) dof  0 offset  64
  ( 233) dof  0 offset  64
  ( 234) dof  0 offset  64
  ( 235) dof  0 offset  64
  ( 236) dof  0 offset  64
  ( 237) dof  0 offset  64
  ( 238) dof  0 offset  64
  ( 239) dof  0 offset  64
  ( 240) dof  0 offset  64
  ( 241) dof  0 offset  64
  ( 242) dof  0 offset  64
  ( 243) dof  0 offset  64
  ( 244) dof  0 offset  64
  ( 245) dof  0 offset  64
  ( 246) dof  0 offset  64
  ( 247) dof  0 offset  64
  ( 248) dof  0 offset  64
  ( 249) dof  0 offset  64
  ( 250) dof  0 offset  64
  ( 251) dof  0 offset  64
  ( 252) dof  0 offset  64
  ( 253) dof  0 offset  64
  ( 254) dof  0 offset  64
  ( 255) dof  0 offset  64
  ( 256) dof  0 offset  64
  ( 257) dof  0 offset  64
  ( 258) dof  0 offset  64
  ( 259) dof  0 offset  64
  ( 260) dof  0 offset  64
  ( 261) dof  0 offset  64
  ( 262) dof  0 offset  64
  ( 263) dof  0 offset  64
  ( 264) dof  0 offset  64
  ( 265) dof  0 offset  64
  ( 266) dof  0 offset  64
  ( 267) dof  0 offset  64
  ( 268) dof  0 offset  64
  ( 269) dof  0 offset  64
  ( 270) dof -1 offset -129
  ( 271) dof  0 offset  64
  ( 272) dof  0 offset  64
  ( 273) dof -1 offset -129
  ( 274) dof  0 offset  64
  ( 275) dof  0 offset  64
  ( 276) dof -1 offset -129
  ( 277) dof  0 offset  64
  ( 278) dof  0 offset  64
  ( 279) dof -1 offset -129
  ( 280) dof  0 offset  64
  ( 281) dof  0 offset  64
  ( 282) dof -1 offset -129
  ( 283) dof  0 offset  64
  ( 284) dof  0 offset  64
  ( 285) dof -1 offset -129
  ( 286) dof  0 offset  64
  ( 287) dof  0 offset  64
  ( 288) dof -1 offset -129
  ( 289) dof  0 offset  64
  ( 290) dof  0 offset  64
  ( 291) dof -1 offset -129
  ( 292) dof  0 offset  64
  ( 293) dof  0 offset  64
  ( 294) dof -1 offset -129
  ( 295) dof  0 offset  64
  ( 296) dof -1 offset -129
  ( 297) dof -1 offset -129
  ( 298) dof -1 offset -129
  ( 299) dof  0 offset  64
  ( 300) dof -1 offset -129
  ( 301) dof  0 offset  64
  ( 302) dof -1 offset -129
  ( 303) dof -1 offset -129
  ( 304) dof -1 offset -129
  ( 305) dof -1 offset -129
  ( 306) dof -1 offset -129
  ( 307) dof -1 offset -129
  ( 308) dof -1 offset -129
  ( 309) dof -1 offset -129
  ( 310) dof -1 offset -129
  ( 311) dof -1 offset -129
  ( 312) dof -1 offset -129
  ( 313) dof  0 offset  64
  ( 314) dof -1 offset -129
  ( 315) dof  0 offset  64
  ( 316) dof  0 offset  64
  ( 317) dof -1 offset -129
  ( 318) dof  0 offset  64
  ( 319) dof  0 offset  64
  ( 320) dof -1 offset -129
  ( 321) dof  0 offset  64
  ( 322) dof  0 offset  64
  ( 323) dof -1 offset -129
  ( 324) dof  0 offset  64
  ( 325) dof  0 offset  64
  ( 326) dof -1 offset -129
  ( 327) dof  0 offset  64
  ( 328) dof  0 offset  64
  ( 329) dof -1 offset -129
  ( 330) dof  0 offset  64
  ( 331) dof  0 offset  64
  ( 332) dof -1 offset -129
  ( 333) dof  0 offset  64
  ( 334) dof  0 offset  64
  ( 335) dof -1 offset -129
  ( 336) dof  0 offset  64
  ( 337) dof  0 offset  64
  ( 338) dof -1 offset -129
  ( 339) dof  0 offset  64
  ( 340) dof -1 offset -129
  ( 341) dof -1 offset -129
  ( 342) dof -1 offset -129
  ( 343) dof  0 offset  64
  ( 344) dof -1 offset -129
  ( 345) dof  0 offset  64
  ( 346) dof -1 offset -129
  ( 347) dof -1 offset -129
  ( 348) dof -1 offset -129
  ( 349) dof -1 offset -129
  ( 350) dof -1 offset -129
  ( 351) dof -1 offset -129
  ( 352) dof -1 offset -129
  ( 353) dof -1 offset -129
  ( 354) dof -1 offset -129
  ( 355) dof -1 offset -129
  ( 356) dof -1 offset -129
  ( 357) dof  0 offset  64
  ( 358) dof -1 offset -129
  ( 359) dof  0 offset  64
  ( 360) dof  0 offset  64
  ( 361) dof -1 offset -129
  ( 362) dof  0 offset  64
  ( 363) dof  0 offset  64
  ( 364) dof -1 offset -129
  ( 365) dof  0 offset  64
  ( 366) dof  0 offset  64
  ( 367) dof -1 offset -129
  ( 368) dof  0 offset  64
  ( 369) dof -1 offset -129
  ( 370) dof  0 offset  64
  ( 371) dof  0 offset  64
  ( 372) dof -1 offset -129
  ( 373) dof  0 offset  64
  ( 374) dof -1 offset -129
  ( 375) dof  0 offset  64
  ( 376) dof  0 offset  64
  ( 377) dof -1 offset -129
  ( 378) dof  0 offset  64
  ( 379) dof  0 offset  64
  ( 380) dof -1 offset -129
  ( 381) dof -1 offset -129
  ( 382) dof -1 offset -129
  ( 383) dof -1 offset -129
  ( 384) dof  0 offset  64
  ( 385) dof -1 offset -129
  ( 386) dof -1 offset -129
  ( 387) dof -1 offset -129
  ( 388) dof -1 offset -129
  ( 389) dof -1 offset -129
  ( 390) dof -1 offset -129
  ( 391) dof -1 offset -129
  ( 392) dof -1 offset -129
  ( 393) dof -1 offset -129
  ( 394) dof -1 offset -129
  ( 395) dof -1 offset -129
  ( 396) dof -1 offset -129
  ( 397) dof  0 offset  64
  ( 398) dof -1 offset -129
  ( 399) dof  0 offset  64
  ( 400) dof  0 offset  64
  ( 401) dof -1 offset -129
  ( 402) dof  0 offset  64
  ( 403) dof  0 offset  64
  ( 404) dof -1 offset -129
  ( 405) dof  0 offset  64
  ( 406) dof  0 offset  64
  ( 407) dof -1 offset -129
  ( 408) dof  0 offset  64
  ( 409) dof -1 offset -129
  ( 410) dof  0 offset  64
  ( 411) dof  0 offset  64
  ( 412) dof -1 offset -129
  ( 413) dof  0 offset  64
  ( 414) dof -1 offset -129
  ( 415) dof  0 offset  64
  ( 416) dof  0 offset  64
  ( 417) dof -1 offset -129
  ( 418) dof  0 offset  64
  ( 419) dof  0 offset  64
  ( 420) dof -1 offset -129
  ( 421) dof -1 offset -129
  ( 422) dof -1 offset -129
  ( 423) dof -1 offset -129
  ( 424) dof  0 offset  64
  ( 425) dof -1 offset -129
  ( 426) dof -1 offset -129
  ( 427) dof -1 offset -129
  ( 428) dof -1 offset -129
  ( 429) dof -1 offset -129
  ( 430) dof -1 offset -129
  ( 431) dof -1 offset -129
  ( 432) dof -1 offset -129
  ( 433) dof -1 offset -129
  ( 434) dof -1 offset -129
  ( 435) dof -1 offset -129
  ( 436) dof -1 offset -129
  ( 437) dof  0 offset  64
  ( 438) dof -1 offset -129
  ( 439) dof  0 offset  64
  ( 440) dof  0 offset  64
  ( 441) dof -1 offset -129
  ( 442) dof  0 offset  64
  ( 443) dof  0 offset  64
  ( 444) dof -1 offset -129
  ( 445) dof  0 offset  64
  ( 446) dof  0 offset  64
  ( 447) dof -1 offset -129
  ( 448) dof  0 offset  64
  ( 449) dof  0 offset  64
  ( 450) dof -1 offset -129
  ( 451) dof  0 offset  64
  ( 452) dof  0 offset  64
  ( 453) dof -1 offset -129
  ( 454) dof  0 offset  64
  ( 455) dof  0 offset  64
  ( 456) dof -1 offset -129
  ( 457) dof  0 offset  64
  ( 458) dof  0 offset  64
  ( 459) dof -1 offset -129
  ( 460) dof  0 offset  64
  ( 461) dof  0 offset  64
  ( 462) dof -1 offset -129
  ( 463) dof  0 offset  64
  ( 464) dof  0 offset  64
  ( 465) dof -1 offset -129
  ( 466) dof  0 offset  64
  ( 467) dof  0 offset  64
  ( 468) dof -1 offset -129
  ( 469) dof  0 offset  64
  ( 470) dof  0 offset  64
  ( 471) dof -1 offset -129
  ( 472) dof  0 offset  64
  ( 473) dof  0 offset  64
  ( 474) dof -1 offset -129
  ( 475) dof  0 offset  64
  ( 476) dof  0 offset  64
  ( 477) dof -1 offset -129
  ( 478) dof  0 offset  64
  ( 479) dof -1 offset -129
  ( 480) dof -1 offset -129
  ( 481) dof -1 offset -129
  ( 482) dof -1 offset -129
  ( 483) dof -1 offset -129
  ( 484) dof -1 offset -129
  ( 485) dof  0 offset  64
  ( 486) dof -1 offset -129
  ( 487) dof  0 offset  64
  ( 488) dof -1 offset -129
  ( 489) dof -1 offset -129
  ( 490) dof -1 offset -129
  ( 491) dof -1 offset -129
  ( 492) dof -1 offset -129
  ( 493) dof -1 offset -129
  ( 494) dof -1 offset -129
  ( 495) dof -1 offset -129
  ( 496) dof -1 offset -129
  ( 497) dof -1 offset -129
  ( 498) dof -1 offset -129
  ( 499) dof -1 offset -129
  ( 500) dof -1 offset -129
  ( 501) dof -1 offset -129
  ( 502) dof -1 offset -129
  ( 503) dof  0 offset  64
  ( 504) dof -1 offset -129
  ( 505) dof  0 offset  64
  ( 506) dof  0 offset  64
  ( 507) dof -1 offset -129
  ( 508) dof  0 offset  64
  ( 509) dof  0 offset  64
  ( 510) dof -1 offset -129
  ( 511) dof  0 offset  64
  ( 512) dof  0 offset  64
  ( 513) dof -1 offset -129
  ( 514) dof  0 offset  64
  ( 515) dof  0 offset  64
  ( 516) dof -1 offset -129
  ( 517) dof  0 offset  64
  ( 518) dof  0 offset  64
  ( 519) dof -1 offset -129
  ( 520) dof  0 offset  64
  ( 521) dof  0 offset  64
  ( 522) dof -1 offset -129
  ( 523) dof  0 offset  64
  ( 524) dof  0 offset  64
  ( 525) dof -1 offset -129
  ( 526) dof  0 offset  64
  ( 527) dof  0 offset  64
  ( 528) dof -1 offset -129
  ( 529) dof  0 offset  64
  ( 530) dof -1 offset -129
  ( 531) dof -1 offset -129
  ( 532) dof -1 offset -129
  ( 533) dof  0 offset  64
  ( 534) dof -1 offset -129
  ( 535) dof  0 offset  64
  ( 536) dof -1 offset -129
  ( 537) dof -1 offset -129
  ( 538) dof -1 offset -129
  ( 539) dof -1 offset -129
  ( 540) dof -1 offset -129
  ( 541) dof -1 offset -129
  ( 542) dof -1 offset -129
  ( 543) dof -1 offset -129
  ( 544) dof -1 offset -129
  ( 545) dof -1 offset -129
  ( 546) dof -1 offset -129
  ( 547) dof  0 offset  64
  ( 548) dof -1 offset -129
  ( 549) dof  0 offset  64
  ( 550) dof  0 offset  64
  ( 551) dof -1 offset -129
  ( 552) dof  0 offset  64
  ( 553) dof  0 offset  64
  ( 554) dof -1 offset -129
  ( 555) dof  0 offset  64
  ( 556) dof  0 offset  64
  ( 557) dof -1 offset -129
  ( 558) dof  0 offset  64
  ( 559) dof  0 offset  64
  ( 560) dof -1 offset -129
  ( 561) dof  0 offset  64
  ( 562) dof  0 offset  64
  ( 563) dof -1 offset -129
  ( 564) dof  0 offset  64
  ( 565) dof -1 offset -129
  ( 566) dof  0 offset  64
  ( 567) dof -1 offset -129
  ( 568) dof  0 offset  64
  ( 569) dof  0 offset  64
  ( 570) dof -1 offset -129
  ( 571) dof  0 offset  64
  ( 572) dof  0 offset  64
  ( 573) dof -1 offset -129
  ( 574) dof  0 offset  64
  ( 575) dof -1 offset -129
  ( 576) dof  0 offset  64
  ( 577) dof  0 offset  64
  ( 578) dof -1 offset -129
  ( 579) dof  0 offset  64
  ( 580) dof  0 offset  64
  ( 581) dof -1 offset -129
  ( 582) dof  0 offset  64
  ( 583) dof -1 offset -129
  ( 584) dof -1 offset -129
  ( 585) dof -1 offset -129
  ( 586) dof -1 offset -129
  ( 587) dof -1 offset -129
  ( 588) dof -1 offset -129
  ( 589) dof -1 offset -129
  ( 590) dof  0 offset  64
  ( 591) dof -1 offset -129
  ( 592) dof -1 offset -129
  ( 593) dof -1 offset -129
  ( 594) dof -1 offset -129
  ( 595) dof -1 offset -129
  ( 596) dof -1 offset -129
  ( 597) dof -1 offset -129
  ( 598) dof -1 offset -129
  ( 599) dof -1 offset -129
  ( 600) dof -1 offset -129
  ( 601) dof -1 offset -129
  ( 602) dof -1 offset -129
  ( 603) dof -1 offset -129
  ( 604) dof -1 offset -129
  ( 605) dof -1 offset -129
  ( 606) dof -1 offset -129
  ( 607) dof  0 offset  64
  ( 608) dof -1 offset -129
  ( 609) dof  0 offset  64
  ( 610) dof  0 offset  64
  ( 611) dof -1 offset -129
  ( 612) dof  0 offset  64
  ( 613) dof  0 offset  64
  ( 614) dof -1 offset -129
  ( 615) dof  0 offset  64
  ( 616) dof  0 offset  64
  ( 617) dof -1 offset -129
  ( 618) dof  0 offset  64
  ( 619) dof -1 offset -129
  ( 620) dof  0 offset  64
  ( 621) dof  0 offset  64
  ( 622) dof -1 offset -129
  ( 623) dof  0 offset  64
  ( 624) dof -1 offset -129
  ( 625) dof  0 offset  64
  ( 626) dof  0 offset  64
  ( 627) dof -1 offset -129
  ( 628) dof  0 offset  64
  ( 629) dof  0 offset  64
  ( 630) dof -1 offset -129
  ( 631) dof -1 offset -129
  ( 632) dof -1 offset -129
  ( 633) dof -1 offset -129
  ( 634) dof  0 offset  64
  ( 635) dof -1 offset -129
  ( 636) dof -1 offset -129
  ( 637) dof -1 offset -129
  ( 638) dof -1 offset -129
  ( 639) dof -1 offset -129
  ( 640) dof -1 offset -129
  ( 641) dof -1 offset -129
  ( 642) dof -1 offset -129
  ( 643) dof -1 offset -129
  ( 644) dof -1 offset -129
  ( 645) dof -1 offset -129
  ( 646) dof -1 offset -129
  ( 647) dof  0 offset  64
  ( 648) dof -1 offset -129
  ( 649) dof -1 offset -129
